Timestamp,Open,High,Low,Close,Cci,Volume
10/4/2011 0:00,2427.00,2448.00,2058.00,2058.00,0.00,100
10/5/2011 0:00,1974.60,1989.00,1813.80,1813.80,0.00,0
10/6/2011 0:00,1811.40,1878.00,1740.00,1740.00,0.00,500
10/7/2011 0:00,1705.80,1857.60,1684.80,1765.20,0.00,200
10/10/2011 0:00,1654.80,1656.00,1559.40,1559.40,0.00,400
10/11/2011 0:00,1570.20,1572.60,1491.00,1506.00,0.00,200
10/12/2011 0:00,1394.40,1394.40,1248.60,1287.60,0.00,300
10/13/2011 0:00,1332.00,1402.20,1296.60,1296.60,0.00,100
10/14/2011 0:00,1173.60,1241.40,1148.40,1168.80,0.00,200
10/17/2011 0:00,1157.40,1395.00,1157.40,1395.00,0.00,700
10/18/2011 0:00,1384.80,1477.20,1191.00,1302.00,0.00,900
10/19/2011 0:00,1260.00,1483.20,1236.00,1446.60,0.00,500
10/20/2011 0:00,1465.20,1567.80,1428.00,1449.00,0.00,600
10/21/2011 0:00,1352.40,1401.00,1302.00,1302.00,0.00,500
10/24/2011 0:00,1270.20,1270.20,1138.20,1143.60,0.00,800
10/25/2011 0:00,1174.20,1311.00,1174.20,1293.00,0.00,800
10/26/2011 0:00,1189.80,1374.60,1177.20,1190.40,0.00,600
10/27/2011 0:00,943.80,991.80,856.20,873.00,0.00,2400
10/28/2011 0:00,904.80,918.60,846.60,857.40,0.00,1200
10/31/2011 0:00,938.40,1039.80,923.40,1039.80,-106.65,2700
11/1/2011 0:00,1356.00,1408.80,1261.80,1344.60,-4.41,5100
11/2/2011 0:00,1248.00,1351.80,1232.40,1261.80,-16.07,2800
11/3/2011 0:00,1188.60,1341.60,1132.20,1143.00,-39.05,3700
11/4/2011 0:00,1201.20,1271.40,1152.60,1186.20,-31.04,1700
11/7/2011 0:00,1199.40,1260.00,1164.00,1164.60,-26.95,2200
11/8/2011 0:00,1132.80,1196.40,1050.00,1054.80,-71.15,2200
11/9/2011 0:00,1212.60,1461.00,1197.00,1445.40,79.84,6900
11/10/2011 0:00,1275.00,1425.00,1254.00,1262.40,50.19,4200
11/11/2011 0:00,1168.80,1170.60,1128.00,1157.40,-40.22,1900
11/14/2011 0:00,1191.60,1258.80,1186.80,1212.60,0.21,1200
11/15/2011 0:00,1256.40,1279.20,1169.40,1189.20,-0.54,3200
11/16/2011 0:00,1263.60,1320.60,1176.00,1304.40,38.09,9300
11/17/2011 0:00,1324.20,1479.00,1300.80,1428.60,131.63,5500
11/18/2011 0:00,1347.00,1426.80,1330.80,1330.80,103.16,4300
11/21/2011 0:00,1472.40,1476.60,1347.60,1363.80,110.75,5200
11/22/2011 0:00,1378.20,1405.20,1299.60,1306.80,70.04,3000
11/23/2011 0:00,1369.20,1430.40,1350.60,1424.40,97.16,4300
11/25/2011 0:00,1434.00,1471.20,1378.80,1461.00,109.45,1800
11/28/2011 0:00,1266.60,1350.00,1244.40,1321.80,21.97,3300
11/29/2011 0:00,1296.60,1322.40,1240.20,1266.00,-10.93,3000
11/30/2011 0:00,1095.60,1114.20,1036.20,1041.60,-164.48,3400
12/1/2011 0:00,1050.00,1054.80,980.40,994.20,-169.43,1300
12/2/2011 0:00,936.60,993.00,904.20,988.20,-170.45,4800
12/5/2011 0:00,907.20,1006.20,904.80,985.20,-144.45,3700
12/6/2011 0:00,985.20,997.80,951.00,976.20,-121.69,3700
12/7/2011 0:00,1005.00,1083.00,1004.40,1038.00,-85.93,4100
12/8/2011 0:00,1095.60,1149.60,1080.00,1134.00,-42.89,4000
12/9/2011 0:00,1102.80,1105.20,972.60,976.80,-81.46,3000
12/12/2011 0:00,1012.20,1050.00,979.20,979.20,-80.56,2200
12/13/2011 0:00,940.20,1009.80,898.80,971.40,-87.81,5000
12/14/2011 0:00,968.40,1016.40,943.80,975.00,-72.53,5000
12/15/2011 0:00,907.20,927.00,879.00,902.40,-92.60,4500
12/16/2011 0:00,843.00,914.40,843.00,892.20,-94.14,5000
12/19/2011 0:00,873.00,888.00,837.00,872.40,-95.08,4500
12/20/2011 0:00,796.20,796.20,765.00,765.60,-128.79,4400
12/21/2011 0:00,750.60,772.80,662.40,664.80,-155.88,5700
12/22/2011 0:00,635.40,678.00,610.20,664.20,-173.25,3200
12/23/2011 0:00,645.60,709.20,643.80,696.00,-147.56,2900
12/27/2011 0:00,690.00,694.80,669.60,688.20,-127.67,1700
12/28/2011 0:00,679.80,747.00,679.80,742.80,-95.63,3600
12/29/2011 0:00,733.20,734.40,705.00,707.40,-88.23,2100
12/30/2011 0:00,707.40,730.20,702.00,729.60,-76.01,1800
1/3/2012 0:00,662.40,670.20,645.00,652.80,-96.27,3800
1/4/2012 0:00,671.40,682.20,625.80,627.60,-90.62,4900
1/5/2012 0:00,644.40,657.00,597.00,598.80,-93.86,7000
1/6/2012 0:00,588.60,612.00,567.60,579.60,-100.83,5600
1/9/2012 0:00,568.80,578.40,556.20,562.20,-107.04,3700
1/10/2012 0:00,528.00,544.80,517.80,538.80,-118.84,5100
1/11/2012 0:00,547.80,559.20,544.80,554.40,-106.24,4300
1/12/2012 0:00,550.20,590.40,538.80,540.00,-98.94,7000
1/13/2012 0:00,566.40,601.20,564.00,568.80,-79.33,12600
1/17/2012 0:00,532.20,566.40,514.80,560.40,-96.58,8100
1/18/2012 0:00,553.20,565.80,518.40,520.80,-100.27,11800
1/19/2012 0:00,505.80,516.60,489.60,491.40,-122.62,12300
1/20/2012 0:00,496.20,500.40,459.60,462.60,-133.61,13100
1/23/2012 0:00,460.20,465.60,432.00,438.00,-144.00,13600
1/24/2012 0:00,459.60,463.20,436.80,441.00,-127.49,12900
1/25/2012 0:00,441.00,452.40,401.40,404.40,-138.31,21000
1/26/2012 0:00,387.00,416.40,384.60,404.40,-139.82,13900
1/27/2012 0:00,415.80,418.20,383.40,387.60,-131.79,12600
1/30/2012 0:00,415.80,421.20,399.60,410.40,-106.97,12600
1/31/2012 0:00,391.80,418.20,388.80,409.80,-99.54,8300
2/1/2012 0:00,393.00,399.00,376.80,388.20,-104.61,10800
2/2/2012 0:00,373.80,378.00,364.20,364.80,-110.67,12000
2/3/2012 0:00,334.20,340.80,326.40,326.40,-132.83,15200
2/6/2012 0:00,331.20,333.00,318.00,318.60,-127.22,7400
2/7/2012 0:00,320.40,332.40,317.40,323.40,-116.44,9500
2/8/2012 0:00,323.40,342.60,320.40,338.40,-97.81,11200
2/9/2012 0:00,342.00,372.60,336.60,372.00,-67.17,15700
2/10/2012 0:00,411.60,481.20,403.80,435.60,21.00,28000
2/13/2012 0:00,388.80,400.20,369.00,369.60,-41.38,16600
2/14/2012 0:00,381.00,437.40,379.80,391.80,-2.06,29300
2/15/2012 0:00,398.40,442.20,397.80,436.20,46.08,44700
2/16/2012 0:00,454.80,471.00,397.80,400.80,53.43,41000
2/17/2012 0:00,400.80,400.80,400.80,400.80,19.49,0
2/21/2012 0:00,380.40,400.80,378.00,388.80,1.34,28400
2/22/2012 0:00,394.20,397.20,366.00,367.80,-19.14,38900
2/23/2012 0:00,368.40,375.00,316.20,321.60,-98.81,84800
2/24/2012 0:00,312.60,346.80,307.80,343.80,-96.68,91900
2/27/2012 0:00,367.80,370.20,328.20,349.20,-54.99,113900
2/28/2012 0:00,357.60,359.40,339.00,341.40,-54.31,69100
2/29/2012 0:00,330.00,345.60,317.40,329.40,-79.88,156400
3/1/2012 0:00,326.40,328.80,312.60,317.40,-93.18,110900
3/2/2012 0:00,316.20,327.00,310.80,322.20,-83.33,90600
3/5/2012 0:00,327.00,332.40,316.20,319.20,-76.60,137100
3/6/2012 0:00,359.40,373.80,346.20,367.80,-2.73,214800
3/7/2012 0:00,358.20,363.00,330.60,332.40,-47.57,168600
3/8/2012 0:00,312.80,316.90,301.00,305.10,-112.72,239900
3/9/2012 0:00,295.70,297.40,280.50,292.90,-128.81,349600
3/12/2012 0:00,285.00,286.00,263.90,265.90,-152.58,379000
3/13/2012 0:00,250.60,254.30,237.40,241.70,-179.17,493800
3/14/2012 0:00,237.80,269.60,236.90,256.90,-145.71,412600
3/15/2012 0:00,262.40,266.70,248.60,248.60,-132.26,377900
3/16/2012 0:00,245.00,254.30,243.90,247.70,-128.98,292500
3/19/2012 0:00,244.20,246.50,214.50,218.50,-144.12,555700
3/20/2012 0:00,227.30,230.90,197.20,197.40,-149.13,568600
3/21/2012 0:00,189.20,195.00,173.40,178.00,-162.89,570000
3/22/2012 0:00,192.60,199.40,177.80,181.70,-134.90,550900
3/23/2012 0:00,180.00,185.60,155.40,156.60,-141.07,575900
3/26/2012 0:00,144.90,145.00,126.00,127.50,-159.90,375600
3/27/2012 0:00,131.40,153.40,130.40,152.80,-130.26,410800
3/28/2012 0:00,152.20,182.00,147.50,154.60,-100.08,696900
3/29/2012 0:00,173.90,173.90,150.20,153.80,-91.09,529900
3/30/2012 0:00,140.70,152.80,140.00,145.60,-95.15,384200
4/2/2012 0:00,147.30,148.40,135.00,145.20,-89.66,421900
4/3/2012 0:00,143.80,158.70,141.40,150.20,-75.15,544400
4/4/2012 0:00,164.70,172.40,154.00,157.00,-55.78,714800
4/5/2012 0:00,164.60,166.40,155.50,163.60,-49.69,500400
4/9/2012 0:00,183.90,185.00,170.90,184.40,-15.83,553800
4/10/2012 0:00,186.60,215.00,181.10,214.20,34.51,730700
4/11/2012 0:00,192.50,206.60,188.30,204.00,34.16,458500
4/12/2012 0:00,199.70,201.00,167.70,169.00,-1.40,663500
4/13/2012 0:00,166.50,186.40,166.40,185.90,10.04,652600
4/16/2012 0:00,172.00,192.10,168.60,179.00,24.39,882800
4/17/2012 0:00,166.80,168.20,155.20,159.80,-31.57,667900
4/18/2012 0:00,163.70,168.10,155.80,163.70,-19.53,524800
4/19/2012 0:00,163.60,176.50,156.00,166.80,0.81,1011100
4/20/2012 0:00,159.80,160.40,152.80,156.30,-40.53,939500
4/23/2012 0:00,171.20,178.00,164.30,166.00,21.65,1026600
4/24/2012 0:00,165.00,166.70,158.10,158.10,-28.30,606100
4/25/2012 0:00,145.60,146.90,138.60,139.20,-127.57,796400
4/26/2012 0:00,140.00,140.80,126.80,129.30,-154.16,781400
4/27/2012 0:00,128.10,133.80,126.20,128.40,-147.95,644200
4/30/2012 0:00,131.80,135.70,130.00,134.40,-123.89,536500
5/1/2012 0:00,133.70,134.20,122.50,125.70,-139.50,819700
5/2/2012 0:00,131.60,134.00,125.50,127.80,-120.24,678200
5/3/2012 0:00,126.20,136.70,124.20,133.30,-96.28,791300
5/4/2012 0:00,136.00,149.40,135.50,145.70,-49.28,1189800
5/7/2012 0:00,151.70,153.20,137.30,140.70,-43.34,834400
5/8/2012 0:00,146.20,161.20,141.70,143.40,-18.92,1496200
5/9/2012 0:00,157.50,163.30,145.10,154.50,11.94,1625800
5/10/2012 0:00,145.10,149.10,140.60,144.20,-24.18,958600
5/11/2012 0:00,151.60,152.00,139.10,148.30,-8.85,1226300
5/14/2012 0:00,160.70,166.20,156.80,165.60,88.57,1399300
5/15/2012 0:00,166.50,183.30,159.90,181.90,144.34,1292200
5/16/2012 0:00,176.20,196.10,170.40,194.20,181.10,1399000
5/17/2012 0:00,192.20,213.20,187.00,213.20,220.16,1671200
5/18/2012 0:00,210.00,248.70,206.80,240.80,248.04,1785200
5/21/2012 0:00,237.50,244.30,185.10,185.60,139.70,1350400
5/22/2012 0:00,180.40,211.00,165.00,198.60,88.71,1318500
5/23/2012 0:00,209.70,221.90,188.10,192.10,97.87,1568800
5/24/2012 0:00,189.70,210.10,187.10,195.00,79.15,1479100
5/25/2012 0:00,194.70,197.30,189.00,191.00,59.75,1020300
5/29/2012 0:00,180.50,186.90,171.70,172.50,18.33,1151500
5/30/2012 0:00,182.00,195.70,181.40,195.70,47.77,897500
5/31/2012 0:00,198.20,218.90,186.70,200.20,70.99,1715400
6/1/2012 0:00,231.00,236.20,218.80,234.70,136.20,1568400
6/4/2012 0:00,224.90,240.90,214.60,216.00,110.56,1314000
6/5/2012 0:00,220.20,220.80,202.70,206.20,65.57,916400
6/6/2012 0:00,193.50,196.50,176.00,176.50,-25.85,984800
6/7/2012 0:00,160.40,174.60,158.40,171.80,-82.34,1247400
6/8/2012 0:00,174.10,176.00,153.30,154.10,-116.25,1073000
6/11/2012 0:00,142.50,179.70,140.70,178.50,-106.13,1323100
6/12/2012 0:00,175.60,188.10,169.60,172.10,-70.56,1896100
6/13/2012 0:00,180.70,195.00,170.60,189.20,-39.34,1535400
6/14/2012 0:00,186.80,192.50,165.50,166.30,-77.18,1727200
6/15/2012 0:00,163.10,167.40,148.00,151.80,-136.55,1186000
6/18/2012 0:00,150.00,152.50,126.20,126.40,-189.54,1780400
6/19/2012 0:00,117.50,124.60,116.00,120.90,-201.81,1725100
6/20/2012 0:00,120.90,130.00,110.50,110.50,-176.87,2630700
6/21/2012 0:00,111.00,134.70,108.20,134.30,-131.81,2084200
6/22/2012 0:00,125.00,129.40,105.30,106.90,-139.48,2144700
6/25/2012 0:00,123.90,129.00,121.80,126.00,-97.76,1741500
6/26/2012 0:00,119.00,128.90,115.80,118.70,-94.98,1821500
6/27/2012 0:00,115.60,121.10,112.00,120.80,-90.83,1501500
6/28/2012 0:00,123.70,127.80,113.00,113.60,-81.40,2028700
6/29/2012 0:00,100.50,103.50,97.60,98.40,-109.63,1794700
7/2/2012 0:00,94.60,96.40,85.20,85.50,-123.88,1745700
7/3/2012 0:00,84.30,84.40,79.00,81.60,-133.08,940600
7/5/2012 0:00,82.60,89.30,82.60,87.40,-113.78,1560600
7/6/2012 0:00,92.30,92.60,85.10,85.80,-103.38,1696600
7/9/2012 0:00,84.50,88.50,82.20,83.80,-104.20,1182000
7/10/2012 0:00,81.50,91.80,79.00,88.60,-94.11,2359700
7/11/2012 0:00,88.20,91.10,81.20,82.60,-90.60,2038000
7/12/2012 0:00,87.20,90.70,80.40,84.20,-81.25,2343900
7/13/2012 0:00,82.10,82.10,75.00,75.10,-97.51,1849800
7/16/2012 0:00,74.50,76.10,71.30,73.00,-103.87,1137200
7/17/2012 0:00,70.60,74.60,66.60,67.40,-109.78,2088400
7/18/2012 0:00,68.10,69.90,65.30,68.90,-106.22,1526600
7/19/2012 0:00,68.00,71.10,65.70,65.70,-101.08,1700700
7/20/2012 0:00,69.60,73.90,67.90,72.50,-82.88,1934900
7/23/2012 0:00,84.00,89.20,79.40,81.90,-26.59,2575200
7/24/2012 0:00,81.90,94.10,81.70,88.60,6.02,2719900
7/25/2012 0:00,88.00,94.40,83.50,86.40,18.92,2676600
7/26/2012 0:00,76.00,79.40,73.10,73.30,-65.29,1825100
7/27/2012 0:00,67.20,71.00,66.60,69.00,-106.05,1563200
7/30/2012 0:00,68.10,72.20,66.30,72.00,-84.42,1663300
7/31/2012 0:00,74.90,76.30,71.80,75.60,-38.79,1572000
8/1/2012 0:00,73.00,76.20,70.80,72.70,-46.90,2846000
8/2/2012 0:00,76.20,77.90,69.40,69.40,-51.43,2695800
8/3/2012 0:00,64.40,65.00,60.10,60.20,-140.39,1914500
8/6/2012 0:00,58.20,58.80,55.70,57.20,-167.41,1128600
8/7/2012 0:00,55.40,60.30,54.60,60.20,-144.60,1328700
8/8/2012 0:00,59.90,60.70,55.00,55.10,-142.70,1533100
8/9/2012 0:00,56.00,57.00,53.40,54.60,-143.92,1464600
8/10/2012 0:00,55.70,56.50,52.60,52.70,-134.23,1284000
8/13/2012 0:00,53.20,53.40,49.80,49.90,-135.97,1406200
8/14/2012 0:00,50.50,55.60,50.00,55.40,-100.24,1601400
8/15/2012 0:00,55.60,56.20,52.80,55.50,-81.05,1385700
8/16/2012 0:00,55.00,57.00,53.20,53.30,-74.52,1406300
8/17/2012 0:00,52.50,53.70,49.50,50.30,-86.21,1598400
8/20/2012 0:00,51.10,52.90,50.20,50.50,-80.08,1124200
8/21/2012 0:00,49.30,53.90,48.70,52.90,-72.53,2178200
8/22/2012 0:00,55.00,56.00,52.60,53.80,-51.35,2125000
8/23/2012 0:00,54.40,57.50,54.10,56.10,-31.28,2096700
8/24/2012 0:00,57.60,57.70,50.70,51.40,-54.58,1995400
8/27/2012 0:00,50.70,52.60,49.80,52.40,-71.19,1476500
8/28/2012 0:00,54.00,54.50,52.30,54.20,-41.29,1733000
8/29/2012 0:00,53.80,54.80,51.80,54.70,-33.42,1449000
8/30/2012 0:00,57.10,58.10,55.50,57.00,75.39,1559900
8/31/2012 0:00,55.10,57.60,52.50,53.00,8.20,2220400
9/4/2012 0:00,53.50,55.40,52.10,52.30,-30.60,1336900
9/5/2012 0:00,51.90,52.40,49.00,49.50,-146.66,1602400
9/6/2012 0:00,47.50,47.50,39.20,39.20,-351.14,2770600
9/7/2012 0:00,37.70,37.99,34.61,34.72,-357.99,3523300
9/10/2012 0:00,35.82,38.89,33.65,38.63,-238.88,5371100
9/11/2012 0:00,38.35,39.34,36.27,38.06,-170.34,7308500
9/12/2012 0:00,36.55,38.48,35.42,35.90,-147.74,7207200
9/13/2012 0:00,35.96,37.19,30.23,30.70,-152.97,8308100
9/14/2012 0:00,29.57,33.20,28.51,32.68,-136.20,7736400
9/17/2012 0:00,33.92,33.95,32.10,32.17,-107.32,5554200
9/18/2012 0:00,32.63,33.21,30.26,30.51,-103.23,5804600
9/19/2012 0:00,29.43,30.73,29.19,30.34,-99.55,7055000
9/20/2012 0:00,30.89,31.88,29.70,29.75,-88.00,7191600
9/21/2012 0:00,29.76,30.32,28.50,29.26,-88.14,6466700
9/24/2012 0:00,29.94,30.28,28.02,28.45,-84.24,6236500
9/25/2012 0:00,27.86,33.00,27.84,32.89,-62.64,8930400
9/26/2012 0:00,34.05,36.87,33.21,35.37,-28.76,10600000
9/27/2012 0:00,33.21,34.30,29.03,29.15,-62.63,7498000
9/28/2012 0:00,30.55,31.48,29.10,30.92,-63.53,5893000
10/1/2012 0:00,29.47,31.96,27.85,31.55,-60.83,6880400
10/2/2012 0:00,30.72,32.48,30.08,30.22,-49.87,5829900
10/3/2012 0:00,30.35,31.79,29.30,30.01,-58.32,6240300
10/4/2012 0:00,29.55,29.97,28.60,28.64,-89.51,5407100
10/5/2012 0:00,26.85,28.53,26.20,27.78,-129.57,7958200
10/8/2012 0:00,28.50,29.04,27.90,28.46,-100.74,3940600
10/9/2012 0:00,28.53,31.16,28.26,30.82,-37.29,7558900
10/10/2012 0:00,30.35,31.60,29.78,30.15,-5.61,6903600
10/11/2012 0:00,29.30,29.79,28.53,29.38,-73.96,6452500
10/12/2012 0:00,28.37,30.25,27.86,29.79,-62.64,7305800
10/15/2012 0:00,29.38,30.61,27.60,27.79,-92.09,6481100
10/16/2012 0:00,26.86,27.27,26.22,26.49,-182.12,6605300
10/17/2012 0:00,26.48,27.00,25.50,25.80,-175.77,5620000
10/18/2012 0:00,26.10,26.44,25.04,25.63,-166.71,8667200
10/19/2012 0:00,26.12,29.51,26.06,28.96,-52.22,10500000
10/22/2012 0:00,28.79,30.53,28.16,28.24,-18.03,8156400
10/23/2012 0:00,31.40,33.42,31.00,32.65,120.24,8952400
10/24/2012 0:00,31.56,33.42,31.37,32.95,147.77,7086300
10/25/2012 0:00,30.61,32.79,30.33,31.10,91.24,7996000
10/26/2012 0:00,31.10,32.67,30.05,30.93,79.14,6995500
10/31/2012 0:00,29.85,32.82,29.62,32.07,86.05,4999500
11/1/2012 0:00,31.50,31.65,26.90,26.90,-35.96,7631200
11/2/2012 0:00,26.26,28.44,25.94,28.18,-70.73,9269000
11/5/2012 0:00,28.89,30.68,28.56,29.17,11.65,6663900
11/6/2012 0:00,28.70,29.31,26.40,27.00,-69.32,7860100
11/7/2012 0:00,28.40,32.10,28.01,31.34,49.60,12300000
11/8/2012 0:00,31.10,32.10,29.70,31.72,73.45,8653200
11/9/2012 0:00,32.38,32.49,29.72,31.70,75.11,7293500
11/12/2012 0:00,30.86,30.93,27.41,27.60,-27.82,8237500
11/13/2012 0:00,28.83,29.20,26.25,27.66,-58.81,9899000
11/14/2012 0:00,26.24,30.38,25.94,29.41,-26.11,11200000
11/15/2012 0:00,29.38,31.93,28.37,30.05,25.90,10900000
11/16/2012 0:00,29.28,31.48,27.22,27.37,-37.45,10900000
11/19/2012 0:00,25.37,25.45,22.59,22.64,-233.93,10400000
11/20/2012 0:00,22.05,22.78,21.66,21.75,-237.96,8363500
11/21/2012 0:00,21.61,22.45,20.92,22.05,-198.76,5140300
11/23/2012 0:00,20.96,21.41,20.18,20.20,-190.12,3820300
11/26/2012 0:00,20.91,21.17,19.77,19.78,-164.31,7446100
11/27/2012 0:00,19.61,20.73,19.22,20.56,-135.47,10500000
11/28/2012 0:00,21.35,22.20,19.33,19.47,-111.93,12700000
11/29/2012 0:00,18.86,19.80,18.70,18.91,-114.86,9771300
11/30/2012 0:00,18.59,19.99,18.58,19.57,-97.01,7435600
12/3/2012 0:00,18.65,20.50,18.56,20.36,-80.56,8507100
12/4/2012 0:00,20.59,21.68,20.07,21.07,-57.33,9027700
12/5/2012 0:00,21.04,22.06,20.14,20.41,-53.54,8397600
12/6/2012 0:00,20.33,21.16,20.19,20.80,-51.67,6599600
12/7/2012 0:00,20.10,21.10,19.28,19.38,-61.28,6935700
12/10/2012 0:00,19.70,20.22,19.46,19.88,-59.60,4065000
12/11/2012 0:00,19.35,19.64,18.54,18.54,-78.24,8571700
12/12/2012 0:00,18.41,19.55,18.20,19.46,-72.92,8781300
12/13/2012 0:00,19.35,20.80,19.17,20.17,-42.83,8220300
12/14/2012 0:00,20.37,20.98,20.14,20.46,-15.71,6838600
12/17/2012 0:00,20.61,20.65,19.00,19.05,-66.77,6512600
12/18/2012 0:00,18.40,18.62,17.34,17.60,-202.57,9415300
12/19/2012 0:00,17.60,19.68,17.56,19.63,-94.53,11100000
12/20/2012 0:00,19.45,20.82,19.24,20.57,38.39,8468200
12/21/2012 0:00,23.95,24.11,22.59,23.28,297.85,13200000
12/24/2012 0:00,22.63,23.18,22.41,22.55,197.50,3669300
12/26/2012 0:00,23.36,25.15,23.21,25.07,245.50,6978500
12/27/2012 0:00,24.99,28.28,24.42,25.03,240.59,15300000
12/28/2012 0:00,26.69,27.90,25.33,27.54,215.17,11900000
12/31/2012 0:00,28.56,29.20,20.25,20.90,76.51,13900000
1/2/2013 0:00,16.72,17.84,16.02,16.07,-142.86,12800000
1/3/2013 0:00,16.10,16.45,15.41,15.93,-146.61,13400000
1/4/2013 0:00,15.94,16.07,15.17,15.30,-140.18,11700000
1/7/2013 0:00,15.70,15.95,15.15,15.27,-125.71,10600000
1/8/2013 0:00,15.10,15.64,14.84,14.96,-118.81,11700000
1/9/2013 0:00,14.46,15.26,14.40,14.98,-110.24,8943000
1/10/2013 0:00,14.45,14.88,14.22,14.27,-107.44,10400000
1/11/2013 0:00,14.38,14.65,14.13,14.16,-98.07,8363100
1/14/2013 0:00,14.13,14.32,13.57,13.73,-94.93,10700000
1/15/2013 0:00,14.05,14.13,13.44,13.67,-87.41,9000800
1/16/2013 0:00,13.48,13.61,12.84,13.12,-87.78,10600000
1/17/2013 0:00,12.72,13.26,12.66,13.25,-81.95,9235400
1/18/2013 0:00,13.01,13.16,11.44,11.56,-89.22,17000000
1/22/2013 0:00,11.55,12.00,10.77,10.87,-94.76,10200000
1/23/2013 0:00,10.87,10.94,10.18,10.29,-103.04,12700000
1/24/2013 0:00,10.40,11.59,10.10,10.38,-96.79,20200000
1/25/2013 0:00,10.43,10.96,10.20,10.56,-99.39,15900000
1/28/2013 0:00,10.52,11.39,10.49,11.15,-89.68,14200000
1/29/2013 0:00,11.46,11.62,10.30,10.45,-94.33,18100000
1/30/2013 0:00,11.00,11.80,10.69,11.79,-67.44,18100000
1/31/2013 0:00,11.93,12.08,11.32,11.85,-48.64,12400000
2/1/2013 0:00,10.92,10.93,10.35,10.64,-83.70,15900000
2/4/2013 0:00,11.29,12.12,11.04,12.10,-33.38,16800000
2/5/2013 0:00,11.59,11.69,10.70,11.14,-53.31,14400000
2/6/2013 0:00,11.61,11.66,11.01,11.02,-46.39,13000000
2/7/2013 0:00,10.75,11.81,10.68,10.92,-47.08,20400000
2/8/2013 0:00,10.79,10.81,10.41,10.53,-77.74,13700000
2/11/2013 0:00,10.44,10.62,10.06,10.12,-96.89,11800000
2/12/2013 0:00,10.12,10.26,9.77,9.92,-118.47,13300000
2/13/2013 0:00,9.83,10.38,9.68,10.07,-113.98,15700000
2/14/2013 0:00,10.17,10.29,9.64,9.74,-123.14,13700000
2/15/2013 0:00,9.51,10.03,9.47,9.60,-138.69,17500000
2/19/2013 0:00,9.46,9.46,8.71,8.76,-203.74,19300000
2/20/2013 0:00,8.80,10.35,8.80,10.31,-91.53,23600000
2/21/2013 0:00,10.24,11.39,10.24,10.63,16.95,35200000
2/22/2013 0:00,10.14,10.55,9.90,9.91,-52.49,16700000
2/25/2013 0:00,9.26,12.86,9.00,12.65,93.17,42700000
2/26/2013 0:00,12.31,13.84,11.55,11.99,168.12,52900000
2/27/2013 0:00,12.13,12.40,9.91,10.31,16.05,32100000
2/28/2013 0:00,10.30,10.95,9.93,10.93,-5.98,26600000
3/1/2013 0:00,11.99,12.49,10.89,11.26,90.87,44000000
3/4/2013 0:00,11.57,11.70,10.04,10.06,-5.17,26140600
3/5/2013 0:00,9.43,9.62,9.30,9.40,-111.01,21104800
3/6/2013 0:00,9.19,9.84,9.15,9.47,-94.78,24003200
3/7/2013 0:00,9.45,9.58,9.10,9.10,-105.71,19917300
3/8/2013 0:00,8.80,9.38,8.75,8.86,-119.23,27270800
3/11/2013 0:00,8.84,8.92,8.10,8.13,-155.24,27178800
3/12/2013 0:00,8.16,8.86,8.04,8.36,-133.31,33300000
3/13/2013 0:00,8.30,8.65,8.15,8.26,-121.14,24300000
3/14/2013 0:00,8.08,8.25,7.90,7.97,-126.51,20495100
3/15/2013 0:00,8.04,8.30,7.86,7.93,-111.81,22931341
