Timestamp,Open,High,Low,Close,Rsi,Cci,
5/9/2017 0:00,138.05,138.63,137.93,138.32,,,
5/10/2017 0:00,138.4,138.45,137.91,138.4,,,
5/11/2017 0:00,138.02,138.33,137.38,138.29,,,
5/12/2017 0:00,138.35,138.63,138.23,138.6,,,
5/15/2017 0:00,138.66,139.12,138.53,139.04,,,
5/16/2017 0:00,139.4,139.64,138.99,139.62,,,
5/17/2017 0:00,138.51,138.77,136.05,136.07,,,
5/18/2017 0:00,136.02,137.72,135.87,137.26,,,
5/19/2017 0:00,137.75,138.42,137.66,137.84,,,
5/22/2017 0:00,138.15,139.08,138.1,139,,,
5/23/2017 0:00,139.41,139.42,138.78,139.14,,,
5/24/2017 0:00,139.56,139.85,139.17,139.78,,,
5/25/2017 0:00,140.31,141.33,140.01,140.97,,,
5/26/2017 0:00,141,141.28,140.81,141.22,,171.8916,
5/30/2017 0:00,141.15,141.51,141.06,141.34,,145.3527,
5/31/2017 0:00,141.84,141.84,140.57,141.29,64.29256,114.8352,
6/1/2017 0:00,141.58,141.9,140.98,141.84,66.21838,111.2377,
6/2/2017 0:00,142.34,143.49,142.11,143.46,71.15341,145.6845,
6/5/2017 0:00,143.44,143.68,143.23,143.43,70.94662,132.3394,
6/6/2017 0:00,143.26,143.73,142.65,142.86,66.96627,99.99745,
6/7/2017 0:00,143.26,143.54,142.6,143.42,68.81727,96.23357,
6/8/2017 0:00,143.74,143.8,142.79,143.57,69.3133,97.33608,
6/9/2017 0:00,143.74,143.9,138.11,139.98,49.15905,-40.29517,
6/12/2017 0:00,138.84,139.48,137.47,139.23,46.14061,-140.3442,
6/13/2017 0:00,140.01,140.56,139.28,140.36,51.02037,-78.17297,
6/14/2017 0:00,140.93,140.93,138.62,139.75,48.46754,-95.8432,
6/15/2017 0:00,138.34,139.28,137.49,139.13,45.95092,-134.9074,
6/16/2017 0:00,138.72,138.78,137.64,138.15,42.21925,-126.9294,
6/19/2017 0:00,139.45,140.59,139.28,140.46,52.09478,-39.65239,
6/20/2017 0:00,140.32,140.5,139.31,139.36,47.89672,-48.96856,
6/21/2017 0:00,139.68,140.81,139.59,140.74,53.01244,-20.11592,
6/22/2017 0:00,140.96,141.22,140.34,140.7,52.85043,1.41005,
6/23/2017 0:00,140.54,141.42,140.15,141.24,54.85585,20.99499,
6/26/2017 0:00,142.05,142.29,140.27,140.58,51.94766,39.91139,
6/27/2017 0:00,140.05,140.22,138.02,138.03,42.5596,-92.17964,
6/28/2017 0:00,138.54,140.14,137.74,140.02,50.13346,-42.07029,
6/29/2017 0:00,139.44,139.44,136.25,137.59,42.72511,-138.8032,
6/30/2017 0:00,137.98,138.67,137.19,137.64,42.91206,-118.483,
7/3/2017 0:00,138.27,138.43,136.1,136.19,38.94263,-145.0609,
7/5/2017 0:00,136.62,137.9,136.16,137.53,44.08971,-105.1578,
7/6/2017 0:00,136.48,137.06,135.8,136.29,40.67282,-124.5363,
7/7/2017 0:00,136.75,138.13,136.74,137.76,46.01419,-63.82604,
7/10/2017 0:00,137.84,138.99,137.5,138.66,49.03935,-19.49438,
7/11/2017 0:00,138.46,139.22,137.94,139.05,50.33801,1.477185,
7/12/2017 0:00,140.24,140.86,139.96,140.7,55.50432,92.6237,
7/13/2017 0:00,140.87,141.35,140.6,141.01,56.42157,115.1186,
7/14/2017 0:00,141.57,142.3,141.19,142.12,59.6306,147.5647,
7/17/2017 0:00,142.27,142.69,141.92,142.19,59.8315,150.3027,
7/18/2017 0:00,142.09,143.17,141.64,143.14,62.55482,129.1996,
7/19/2017 0:00,143.56,144.19,143.5,143.98,64.82562,134.9075,
7/20/2017 0:00,144.35,144.44,143.52,144.17,65.33767,115.1773,
7/21/2017 0:00,143.64,144.11,143.35,144.11,65.01582,95.14633,
7/24/2017 0:00,144.07,144.87,143.92,144.77,66.94482,100.3914,
7/25/2017 0:00,144.29,144.74,144.01,144.4,64.78802,85.92419,
7/26/2017 0:00,144.76,144.95,144.53,144.87,66.27438,90.78324,
7/27/2017 0:00,145.82,145.96,142.3,143.96,60.91316,60.17779,
7/28/2017 0:00,143.1,144.08,142.87,143.84,60.22128,33.31316,
7/31/2017 0:00,144.25,144.43,142.92,143.23,56.69616,18.9496,
8/1/2017 0:00,143.7,143.76,143.12,143.56,58.12425,4.467298,
8/2/2017 0:00,144.49,144.52,142.61,143.95,59.81107,8.300379,
8/3/2017 0:00,144.17,144.17,143.13,143.39,56.30394,-24.01357,
8/4/2017 0:00,143.65,143.97,143.06,143.65,57.54853,-45.98591,
8/7/2017 0:00,143.91,144.56,143.71,144.56,61.6643,64.18224,
8/8/2017 0:00,144.27,145.47,143.9,144.31,59.94484,98.48683,
8/9/2017 0:00,143.12,144.19,142.8,144.12,58.60728,-44.75325,
8/10/2017 0:00,143.33,143.4,140.89,141.03,42.13952,-260.3018,
8/11/2017 0:00,141.22,142.41,140.9,142.1,47.62735,-208.3235,
8/14/2017 0:00,143.23,144.15,143.19,143.93,55.41572,21.51162,
8/15/2017 0:00,144.29,144.3,143.64,144.03,55.80254,61.589,
8/16/2017 0:00,144.39,144.96,143.8,144.28,56.8113,104.0154,
8/17/2017 0:00,143.73,143.94,141.33,141.33,44.0384,-127.4631,
8/18/2017 0:00,141.41,142.2,140.65,141.23,43.67987,-149.5198,
8/21/2017 0:00,141.22,141.53,140.18,141.05,43.0013,-136.4564,
8/22/2017 0:00,141.81,143.35,141.76,143.2,52.49461,-17.07832,
8/23/2017 0:00,142.5,143.01,142.38,142.69,50.35229,-18.20403,
8/24/2017 0:00,143.01,143.17,141.47,142.27,48.5935,-37.51529,
8/25/2017 0:00,142.82,143.18,141.78,141.97,47.32198,-30.91552,
8/28/2017 0:00,142.41,142.74,141.95,142.41,49.41272,-18.48506,
8/29/2017 0:00,141.19,143.21,141.06,142.97,52.02261,-8.045977,
8/30/2017 0:00,143.09,144.89,143,144.65,58.87703,123.3788,
8/31/2017 0:00,145.06,146.21,144.98,146.2,63.9889,181.9431,
9/1/2017 0:00,146.39,146.59,145.61,146,62.90238,156.713,
9/5/2017 0:00,145.57,145.88,143.6,144.69,56.17413,78.21301,
9/6/2017 0:00,145.06,145.46,144.08,145.13,57.80662,81.58686,
9/7/2017 0:00,145.4,145.84,144.94,145.47,59.07517,88.4352,
9/8/2017 0:00,145.28,145.35,144.06,144.21,52.74618,40.901,
9/11/2017 0:00,145.3,146.12,145.3,145.87,58.98114,88.18389,
9/12/2017 0:00,146.25,146.41,145.53,146.22,60.17435,91.01228,
9/13/2017 0:00,145.95,146.44,145.73,146.42,60.87471,88.55235,
9/14/2017 0:00,145.85,146.29,145.47,145.56,56.2906,60.01837,
9/15/2017 0:00,145.56,146.59,145.29,146.06,58.25867,64.98676,
9/18/2017 0:00,145.91,146.37,145.11,145.55,55.51305,36.43226,
9/19/2017 0:00,145.81,146.01,145.31,145.8,56.59299,28.46391,
9/20/2017 0:00,145.75,145.91,144.23,145.35,54.0496,-60.00007,
9/21/2017 0:00,145.25,145.26,143.95,144.46,49.3278,-121.1297,
9/22/2017 0:00,144,144.53,143.85,144.32,48.60844,-131.8107,
9/25/2017 0:00,143.75,143.83,142.1,142.8,41.52745,-217.0688,
9/26/2017 0:00,143.53,143.8,142.67,143.17,43.67822,-146.2855,
9/27/2017 0:00,143.93,145,143.57,144.46,50.51287,-49.61388,
9/28/2017 0:00,144.14,144.56,143.78,144.41,50.25828,-53.61399,
9/29/2017 0:00,144.7,145.56,144.32,145.45,55.30399,12.89268,
10/2/2017 0:00,145.67,146.17,144.93,145.58,55.90612,51.57222,
10/3/2017 0:00,145.77,146.06,145.45,145.89,57.38052,74.85613,
10/4/2017 0:00,145.6,146.34,145.47,146.03,58.06253,84.65336,
10/5/2017 0:00,146.54,147.54,146.41,147.46,64.33973,159.7254,
10/6/2017 0:00,146.96,147.66,146.96,147.66,65.12593,153.6761,
10/9/2017 0:00,147.86,148.01,147.3,147.49,63.83759,136.8058,
10/10/2017 0:00,147.98,148.14,146.95,147.6,64.32932,109.4538,
10/11/2017 0:00,147.53,148.07,147.34,148.04,66.30305,103.4513,
10/12/2017 0:00,147.82,148.35,147.62,147.77,63.96418,92.98111,
10/13/2017 0:00,148.37,148.51,147.78,148.34,66.63971,92.74751,
10/16/2017 0:00,148.71,148.89,148.39,148.85,68.86706,105.6028,
10/17/2017 0:00,148.8,149.06,148.57,149.04,69.6792,106.4106,
10/18/2017 0:00,149.19,149.21,148.64,148.86,67.87277,103.7909,
10/19/2017 0:00,148.02,148.33,147.27,148.31,62.53754,35.31284,
10/20/2017 0:00,148.91,149.04,148.53,148.71,64.71022,91.64727,
10/23/2017 0:00,149.02,149.03,147.53,147.74,56.19859,20.0939,
10/24/2017 0:00,148.03,148.3,147.44,147.99,57.74139,-22.72238,
10/25/2017 0:00,147.7,148.18,146.33,147.43,53.21938,-114.7734,
10/26/2017 0:00,147.34,147.71,146.92,146.96,49.70146,-125.8322,
10/27/2017 0:00,149.33,151.52,149.2,151.24,69.48412,245.0962,
10/30/2017 0:00,151.13,152.19,150.99,151.58,70.47746,230.9121,
10/31/2017 0:00,152.07,152.37,151.63,152.15,72.11618,191.8357,
11/1/2017 0:00,152.76,152.83,151.5,152.1,71.74009,142.2777,
11/2/2017 0:00,151.93,151.99,150.77,151.81,69.47634,90.42681,
11/3/2017 0:00,152.36,153.29,151.84,153.27,73.93542,115.2112,
11/6/2017 0:00,153.13,153.85,153.1,153.79,75.31837,117.3979,
11/7/2017 0:00,153.67,154.08,153.34,153.88,75.56011,104.9787,
11/8/2017 0:00,153.81,154.54,153.62,154.5,77.21545,105.2264,
11/9/2017 0:00,153.23,153.77,152.11,153.69,70.49745,65.56958,
11/10/2017 0:00,153.33,153.8,153.06,153.68,70.41592,70.78595,
11/13/2017 0:00,153.1,154.07,153.1,153.87,71.09918,70.77147,
11/14/2017 0:00,153.31,153.5,152.57,153.31,66.24314,39.77954,
11/15/2017 0:00,152.61,153,151.78,152.59,60.51983,-21.66036,
11/16/2017 0:00,153.36,154.89,153.33,154.54,68.46619,109.1357,
11/17/2017 0:00,154.58,154.69,153.8,153.95,64.25235,91.60478,
11/20/2017 0:00,154.06,154.2,153.61,153.83,63.39772,58.33421,
11/21/2017 0:00,154.56,155.57,154.49,155.5,69.48165,171.4303,
11/22/2017 0:00,155.64,155.84,155.34,155.69,70.09077,191.0724,
11/24/2017 0:00,155.85,156.31,155.76,156.26,71.90257,183.7493,
11/27/2017 0:00,156.21,156.56,155.83,156.19,71.33116,147.778,
11/28/2017 0:00,156.54,156.69,155.7,156.59,72.66795,121.2589,
11/29/2017 0:00,156.45,156.45,153.12,153.86,54.1197,2.336316,
11/30/2017 0:00,154.46,155.45,154.15,155.15,59.39396,23.62282,
12/1/2017 0:00,154.2,155.24,152.26,154.49,55.85611,-41.46888,
12/4/2017 0:00,155.46,155.63,152.56,152.71,47.61787,-66.096,
12/5/2017 0:00,152.68,154.55,152.1,152.81,48.08112,-99.39317,
12/6/2017 0:00,152.24,153.74,152.06,153.5,51.28287,-110.7359,
12/7/2017 0:00,153.49,154.46,153.33,154.02,53.60494,-48.04873,
12/8/2017 0:00,155.1,155.53,154.46,154.7,56.52326,15.92348,
12/11/2017 0:00,154.77,155.95,154.76,155.9,61.16561,53.84524,
12/12/2017 0:00,155.83,156.15,155.36,155.69,59.95907,62.95605,
12/13/2017 0:00,156.28,156.49,155.76,155.99,61.13848,82.453,
12/14/2017 0:00,156.26,156.66,155.71,155.88,60.43556,82.94639,
12/15/2017 0:00,156.49,157.82,156.23,157.65,67.00842,145.3191,
12/18/2017 0:00,158.29,158.77,158.07,158.64,70.00954,184.3014,
12/19/2017 0:00,158.34,158.5,157.26,157.7,64.05172,120.1464,
12/20/2017 0:00,158.25,158.28,156.91,157.53,63.00742,92.17726,
12/21/2017 0:00,157.73,158.25,157.37,157.55,63.0837,86.05849,
12/22/2017 0:00,157.31,157.43,156.95,157.37,61.84793,56.82206,
12/26/2017 0:00,156.49,156.72,155.95,156.52,56.24504,6.605406,
12/27/2017 0:00,156.53,156.96,156.39,156.54,56.3452,6.796652,
12/28/2017 0:00,157.04,157.07,156.54,156.73,57.34469,3.994237,
12/29/2017 0:00,156.87,156.9,155.7,155.76,50.93338,-62.83467,
1/2/2018 0:00,156.56,158.53,156.17,158.49,63.35216,70.4887,
1/3/2018 0:00,158.64,160.17,158.61,160.03,68.23605,201.919,
1/4/2018 0:00,160.58,160.79,160.08,160.31,69.04382,205.9526,
1/5/2018 0:00,161.07,162.03,160.77,161.92,73.25539,204.686,
1/8/2018 0:00,161.9,162.63,161.86,162.55,74.70557,173.7068,
1/9/2018 0:00,162.87,163.04,162.07,162.56,74.72898,137.1568,
1/10/2018 0:00,161.8,162.21,161.12,162.18,72.00042,91.87923,
1/11/2018 0:00,162.46,163.3,162.21,163.29,74.88509,104.6469,
1/12/2018 0:00,163.03,164.66,162.94,164.49,77.57492,114.2207,
1/16/2018 0:00,165.58,166.42,163.53,164.02,74.22199,112.3563,
1/17/2018 0:00,164.8,166.04,164,165.79,78.0667,113.1739,
1/18/2018 0:00,165.53,166.2,165.14,165.82,78.12627,114.2667,
1/19/2018 0:00,166.31,166.61,165.54,166.34,79.18134,115.2816,
1/22/2018 0:00,166.28,168.12,166.09,168.12,82.32433,136.045,
1/23/2018 0:00,168.64,169.66,168.56,169.51,84.31562,161.1379,
1/24/2018 0:00,169.87,170.24,167.44,168.41,76.92957,124.5026,
1/25/2018 0:00,169.55,169.63,167.81,168.35,76.53574,105.2768,
1/26/2018 0:00,169.29,170.95,168.96,170.93,81.03237,131.542,
1/29/2018 0:00,170.57,170.91,169.74,170.1,75.98739,109.8878,
1/30/2018 0:00,168.55,169.42,167.82,168.7,68.26672,55.89036,
1/31/2018 0:00,169.67,169.99,168.34,169.4,69.91278,64.52015,
2/1/2018 0:00,168.1,169.73,167.42,167.96,62.70682,28.38923,
2/2/2018 0:00,167.3,167.7,164.47,164.61,49.83731,-86.51747,
2/5/2018 0:00,163.07,165.75,158,158.12,34.89557,-230.1728,
2/6/2018 0:00,155.81,162.51,155.1,162.31,46.12564,-191.9698,
2/7/2018 0:00,161.79,163.55,160.2,160.21,42.19701,-126.2494,
2/8/2018 0:00,160.62,160.8,153.45,153.45,32.57787,-177.0575,
2/9/2018 0:00,155.62,157.24,150.13,156.1,38.49672,-149.2707,
2/12/2018 0:00,157.7,159.95,156.46,158.87,44.02795,-78.16129,
2/13/2018 0:00,157.96,160.01,157.72,159.69,45.58802,-58.96626,
2/14/2018 0:00,158.75,162.93,158,162.68,50.95581,-26.27888,
2/15/2018 0:00,164.14,165.7,162.44,165.7,55.70854,29.2635,
2/16/2018 0:00,165.16,166.76,164.68,164.96,54.3195,52.21223,
2/20/2018 0:00,164.38,166.68,164.31,165.29,54.86002,59.33227,
2/21/2018 0:00,166.1,167.72,164.72,164.82,53.88211,75.49406,
2/22/2018 0:00,165.54,166.42,164.38,164.8,53.83812,74.77995,
2/23/2018 0:00,166.13,168.17,165.45,168.17,59.79334,110.9729,
2/26/2018 0:00,168.96,170.4,168.82,170.4,63.17847,130.6864,
2/27/2018 0:00,170.45,170.73,168.21,168.29,58.1866,99.8537,
2/28/2018 0:00,169.25,169.8,167.1,167.21,55.75818,72.88174,
3/1/2018 0:00,167.3,168.07,163,164.48,50.06958,18.91264,
3/2/2018 0:00,162.5,166.28,161.96,165.99,52.93007,-6.001694,
3/5/2018 0:00,165.21,168.26,164.59,167.83,56.22131,45.93189,
3/6/2018 0:00,168.65,169.11,167.48,168.54,57.45743,82.5005,
3/7/2018 0:00,167.25,169.07,166.96,168.93,58.15635,69.15331,
3/8/2018 0:00,169.63,169.98,168.95,169.86,59.85025,107.0953,
3/9/2018 0:00,171.07,173.16,170.82,173.16,65.22909,177.7929,
3/12/2018 0:00,173.67,174.48,173.28,174.08,66.57356,188.5835,
3/13/2018 0:00,174.83,175.21,171.27,171.71,60.124,121.874,
3/14/2018 0:00,172.61,172.74,170.93,171.68,60.04467,79.75163,
3/15/2018 0:00,171.8,172.53,170.9,171.53,59.62127,65.00726,
3/16/2018 0:00,171.82,172.2,170.94,171.02,58.12061,51.36357,
3/19/2018 0:00,169.1,169.22,165.64,167.1,48.09926,-57.54711,
3/20/2018 0:00,167.17,168.04,166.61,167.65,49.41707,-52.41428,
3/21/2018 0:00,167.21,168.76,166.19,166.92,47.68636,-64.03524,
3/22/2018 0:00,164.61,165.77,162.59,162.8,39.31705,-157.7609,
3/23/2018 0:00,162.61,163.3,158.43,158.51,32.85162,-203.3981,
3/26/2018 0:00,161.72,164.6,159.16,164.4,45.98492,-117.7277,
3/27/2018 0:00,165.62,165.62,157.68,159.08,38.63475,-125.31,
3/28/2018 0:00,158.17,159.78,156.04,157.25,36.47501,-143.1039,
3/29/2018 0:00,158.1,161.71,156.63,160.13,41.97273,-95.45334,
4/2/2018 0:00,158.99,159.74,153.88,155.51,36.51356,-117.5608,
4/3/2018 0:00,156.87,157.92,154.44,157.26,39.71222,-101.8857,
4/4/2018 0:00,154.22,160.23,154.04,159.74,44.01694,-72.55466,
4/5/2018 0:00,161.33,161.58,159.48,160.65,45.55316,-26.20453,
4/6/2018 0:00,158.88,160.46,155.88,156.63,40.29298,-70.63712,
4/9/2018 0:00,157.98,160.88,157.46,157.73,42.2578,-43.399,
4/10/2018 0:00,160.21,161.73,159.07,161.21,48.07908,19.30115,
4/11/2018 0:00,160.2,162,160.1,160.28,46.72342,46.35421,
4/12/2018 0:00,161.25,162.77,161.16,162.21,49.88168,104.3854,
4/13/2018 0:00,163.02,163.26,160.67,161.37,48.53315,82.75793,
4/16/2018 0:00,162.5,163.19,161.48,162.6,50.63753,109.4566,
4/17/2018 0:00,164.24,166.46,163.91,166.1,56.13383,178.8798,
4/18/2018 0:00,166.1,167,165.31,166.44,56.63892,166.701,
4/19/2018 0:00,165.6,165.99,164.34,164.91,53.64548,110.2857,
4/20/2018 0:00,164.49,164.61,161.73,162.3,48.89783,43.33627,
4/23/2018 0:00,163.09,163.73,161.02,161.89,48.17654,15.22269,
4/24/2018 0:00,162.66,162.91,157.39,158.46,42.5251,-79.80811,
4/25/2018 0:00,158.74,159.31,156.47,158.65,42.92449,-113.3325,
4/26/2018 0:00,160.7,162.53,160.18,161.99,49.56026,-15.01131,
4/27/2018 0:00,164.37,164.41,161.17,162.09,49.74862,12.88371,
4/30/2018 0:00,162.47,163.48,160.54,160.94,47.54935,-28.78616,
5/1/2018 0:00,160.52,162.8,160.14,162.78,51.2619,-22.24261,
5/2/2018 0:00,163.06,163.57,161.63,161.82,49.30119,-3.593987,
5/3/2018 0:00,161,162.4,159.22,161.8,49.25891,-55.14778,
5/4/2018 0:00,161.1,165.25,160.98,164.87,55.55802,51.61488,
5/7/2018 0:00,165.64,166.78,165.51,166.24,58.06019,147.8601,
