Timestamp,Open,High,Low,Close,Rsi,Cci,
5/8/2018 0:00,165.89,166.43,164.86,166.07,57.62663,136.5809,
5/9/2018 0:00,166.37,168,165.78,167.88,60.96862,169.9286,
5/10/2018 0:00,168.42,169.74,168.29,169.62,63.91503,171.6284,
5/11/2018 0:00,169.42,169.86,168.72,169.46,63.44081,135.0505,
5/14/2018 0:00,169.85,170.82,169.47,169.75,63.96274,121.9009,
5/15/2018 0:00,168.41,168.5,166.98,167.87,58.16537,63.19212,
5/16/2018 0:00,168.09,169.37,168.01,168.98,60.44495,75.75076,
5/17/2018 0:00,168.39,169.61,167.51,168.33,58.43689,60.87473,
5/18/2018 0:00,167.68,168.26,167.21,167.46,55.76646,33.59837,
5/21/2018 0:00,168.76,169.5,167.68,168.4,57.99971,50.89658,
5/22/2018 0:00,169.17,169.45,167.88,168.18,57.27091,44.50833,
5/23/2018 0:00,166.88,169.62,166.88,169.6,60.70325,45.20701,
5/24/2018 0:00,169.55,169.85,167.84,169.55,60.51889,60.26098,
5/25/2018 0:00,169.53,170.33,169.21,169.72,60.95306,106.7621,
5/29/2018 0:00,168.95,169.92,167.96,168.97,57.92654,26.49402,
5/30/2018 0:00,169.58,170.48,169.22,170.18,61.26791,124.0979,
5/31/2018 0:00,170.18,171.2,169.63,170.07,60.79528,135.2871,
6/1/2018 0:00,170.92,172.84,170.87,172.74,67.37492,221.6446,
6/4/2018 0:00,173.18,174.34,173.07,174.3,70.49105,237.0144,
6/5/2018 0:00,174.71,175.13,174.07,174.84,71.5056,196.7181,
6/6/2018 0:00,175.02,175.89,174.14,175.86,73.36819,158.6325,
6/7/2018 0:00,175.89,175.93,173.55,174.43,66.77779,107.6982,
6/8/2018 0:00,173.61,174.88,173.18,174.44,66.80028,78.54702,
6/11/2018 0:00,174.31,175.34,174.28,174.91,67.89868,83.0348,
6/12/2018 0:00,175.15,176,174.96,175.83,69.99156,90.24546,
6/13/2018 0:00,176.1,177.14,175.43,175.82,69.93822,92.4929,
6/14/2018 0:00,176.63,177.89,176.5,177.6,73.77223,114.99,
6/15/2018 0:00,176.93,177.33,176.11,176.98,70.40401,94.57111,
6/18/2018 0:00,175.49,176.65,174.94,176.5,67.82233,64.90176,
6/19/2018 0:00,174.27,176.04,173.71,176,65.14262,23.81763,
6/20/2018 0:00,176.81,177.98,176.65,177.25,68.49406,125.6435,
6/21/2018 0:00,177.7,177.88,175.37,175.71,60.74512,53.39956,
6/22/2018 0:00,176.3,176.37,174.69,175.32,58.92695,-19.90808,
6/25/2018 0:00,173.73,173.99,169.81,171.37,44.42393,-248.9111,
6/26/2018 0:00,172,173.06,171.37,172.07,46.91732,-164.061,
6/27/2018 0:00,172.8,173.58,169.61,169.73,40.3934,-168.6657,
6/28/2018 0:00,169.47,171.77,169.17,171.19,45.4867,-140.3493,
6/29/2018 0:00,172.01,172.92,171.4,171.65,47.02264,-78.69307,
7/2/2018 0:00,169.97,172.85,169.67,172.8,50.7581,-71.58131,
7/3/2018 0:00,173.45,173.45,170.63,170.8,44.83699,-64.98314,
7/5/2018 0:00,171.94,173.06,171.03,172.92,51.31949,-38.08031,
7/6/2018 0:00,173.32,175.74,173,175.61,58.05509,42.95902,
7/9/2018 0:00,176.52,177.23,175.82,177.19,61.4307,102.1124,
7/10/2018 0:00,177.52,177.72,176.71,177.32,61.7038,105.3465,
7/11/2018 0:00,175.93,177.07,175.8,176.42,58.60983,85.78869,
7/12/2018 0:00,177.2,179.46,177.08,179.46,64.99468,136.4807,
7/13/2018 0:00,179.45,179.9,178.95,179.61,65.27927,133.0428,
7/16/2018 0:00,179.65,179.95,178.88,179.18,63.68086,107.7032,
7/17/2018 0:00,177.28,180.65,177.28,180.27,65.95642,92.89602,
7/18/2018 0:00,180.29,180.44,179.38,179.93,64.59682,91.53334,
7/19/2018 0:00,179.28,179.88,178.82,179.03,61.01175,69.91525,
7/20/2018 0:00,179.62,180.17,178.79,178.99,60.85014,64.6928,
7/23/2018 0:00,178.46,179.64,177.74,179.56,62.37966,48.7085,
7/24/2018 0:00,181.41,182.05,179.56,180.3,64.32816,95.92805,
7/25/2018 0:00,180.38,182.93,180.29,182.82,70.02231,156.898,
7/26/2018 0:00,180.34,180.92,179.81,180.05,58.89381,70.65576,
7/27/2018 0:00,181.19,181.31,176.6,177.62,51.20554,-53.70451,
7/30/2018 0:00,177.63,177.73,174.27,175.11,44.71263,-216.7907,
7/31/2018 0:00,175.8,177.13,174.82,176.45,48.46931,-183.5552,
8/1/2018 0:00,176.86,177.65,176.1,177.12,50.28814,-109.4654,
8/2/2018 0:00,175.87,179.74,175.79,179.53,56.26756,-29.26155,
8/3/2018 0:00,179.87,180.09,179.08,180.08,57.52325,41.72779,
8/6/2018 0:00,179.96,181.19,179.74,181.14,59.91224,80.86488,
8/7/2018 0:00,181.65,182.14,181.26,181.8,61.36913,116.0059,
8/8/2018 0:00,181.6,182.35,181.06,182.02,61.86661,100.242,
8/9/2018 0:00,181.91,182.63,181.64,181.91,61.44057,93.13409,
8/10/2018 0:00,180.68,181.22,179.84,180.52,56.17608,32.35583,
8/13/2018 0:00,180.88,182.01,180.24,180.32,55.44001,43.71762,
8/14/2018 0:00,181.01,181.66,180.04,181.45,58.73029,54.84925,
8/15/2018 0:00,180.01,180.58,178.12,179.23,50.79485,-8.46277,
8/16/2018 0:00,180.61,180.99,179.47,179.82,52.62688,17.78988,
8/17/2018 0:00,179.35,180.31,178.27,179.86,52.75529,-21.33646,
8/20/2018 0:00,180.26,180.33,179,179.7,52.14631,-30.33235,
8/21/2018 0:00,180.24,181.44,180.13,180.36,54.48051,16.73546,
8/22/2018 0:00,179.98,181.27,179.75,181.06,56.88271,9.352185,
8/23/2018 0:00,180.74,182.05,180.5,180.8,55.7068,44.12199,
8/24/2018 0:00,181.4,182.63,181.36,182.48,61.27721,122.1789,
8/27/2018 0:00,183.4,184.34,183.11,184.34,66.32648,217.4652,
8/28/2018 0:00,184.83,185.02,184.22,184.61,66.99919,198.4923,
8/29/2018 0:00,184.93,186.84,184.86,186.74,71.78745,198.3436,
8/30/2018 0:00,186.38,187.52,185.79,186.41,70.09064,156.2216,
8/31/2018 0:00,186.18,187.18,185.98,186.65,70.63425,122.6066,
9/4/2018 0:00,186.08,186.4,184.85,185.85,66.30791,80.52686,
9/5/2018 0:00,185.52,185.55,182.82,183.45,55.35402,27.32048,
9/6/2018 0:00,183.53,183.75,180.58,181.81,49.35414,-30.85526,
9/7/2018 0:00,180.5,182.67,180.44,181.11,47.01187,-57.23164,
9/10/2018 0:00,182.15,182.25,180.73,181.72,49.27124,-60.27418,
9/11/2018 0:00,180.99,183.42,180.52,183.12,54.10771,-40.51299,
9/12/2018 0:00,182.85,182.98,181.01,182.58,52.04654,-53.19276,
9/13/2018 0:00,183.72,184.88,183.64,184.53,58.23394,21.70269,
9/14/2018 0:00,184.66,184.95,183.26,183.99,56.07617,4.665382,
9/17/2018 0:00,183.68,183.81,181.17,181.34,46.8932,-71.11896,
9/18/2018 0:00,181.49,183.73,181.4,182.84,51.71335,-41.97027,
9/19/2018 0:00,182.87,183.3,181.51,182.7,51.24584,-40.79916,
9/20/2018 0:00,183.96,184.97,183.52,184.72,57.25098,55.89425,
9/21/2018 0:00,185.22,185.48,183.48,183.71,53.6901,64.77377,
9/24/2018 0:00,182.02,183.96,181.3,183.89,54.23638,9.38953,
9/25/2018 0:00,183.81,184.28,183.18,184.14,55.02986,68.65341,
9/26/2018 0:00,184.3,185.99,183.91,184.27,55.46232,107.8314,
9/27/2018 0:00,185.02,186.49,184.92,185.83,60.3853,145.549,
9/28/2018 0:00,185.31,186.28,184.97,185.79,60.2015,124.4678,
10/1/2018 0:00,186.87,187.53,185.7,186.17,61.40311,150.5042,
10/2/2018 0:00,186.01,187.18,185.32,185.75,59.27303,112.3273,
10/3/2018 0:00,186.53,186.97,185.66,185.95,59.98489,98.71428,
10/4/2018 0:00,185.2,185.32,181.06,182.38,44.89892,-73.24518,
10/5/2018 0:00,182.36,182.97,178.43,180.15,38.40197,-176.4302,
10/8/2018 0:00,179.52,180.64,176.93,179.05,35.66083,-198.136,
10/9/2018 0:00,179.18,181.02,178.75,179.63,38.16707,-135.5867,
10/10/2018 0:00,178.51,178.62,171.5,171.73,24.28878,-222.7573,
10/11/2018 0:00,171.02,173.4,167.81,169.6,21.96926,-205.6554,
10/12/2018 0:00,174.17,174.86,170.93,174.32,36.45179,-119.1509,
10/15/2018 0:00,173.71,174.04,171.56,172.21,33.4619,-107.888,
10/16/2018 0:00,174.02,177.65,173.7,177.22,44.99788,-50.57461,
10/17/2018 0:00,178.08,178.26,175.47,177.29,45.14097,-32.4482,
10/18/2018 0:00,176.62,176.68,172.44,173.18,38.76349,-64.12064,
10/19/2018 0:00,174.58,176.07,172.39,173.02,38.53526,-59.74372,
10/22/2018 0:00,174.06,175.25,172.59,173.91,40.62939,-51.14828,
10/23/2018 0:00,170.64,174.13,168.82,173.27,39.58495,-78.96532,
10/24/2018 0:00,173.07,173.36,165.04,165.34,29.47458,-161.0051,
10/25/2018 0:00,167.91,172.08,167.16,171.06,41.15041,-104.104,
10/26/2018 0:00,165.2,169.96,164.23,166.66,36.18745,-155.9421,
10/29/2018 0:00,169.21,169.86,160.09,163.23,32.86034,-176.1779,
10/30/2018 0:00,162.75,166.04,162.02,165.92,37.69818,-132.6095,
10/31/2018 0:00,168.62,171.25,168.54,169.82,43.99859,-26.78552,
11/1/2018 0:00,170.07,172.24,168.78,172.06,47.29532,-0.3817591,
11/2/2018 0:00,171.53,172.55,168.22,169.38,43.96088,-17.15814,
11/5/2018 0:00,169.6,169.66,167.08,168.96,43.44395,-40.7823,
11/6/2018 0:00,168.97,171.19,168.72,170.24,45.54553,6.423532,
11/7/2018 0:00,172.28,175.58,171.87,175.58,53.33602,125.8097,
11/8/2018 0:00,174.86,175.3,173.63,174.46,51.66647,126.0694,
11/9/2018 0:00,172.83,173.25,170.16,171.52,47.46618,55.61433,
11/12/2018 0:00,170.32,170.64,166.18,166.33,41.11219,-48.60443,
11/13/2018 0:00,167.11,169.48,166,166.47,41.3403,-57.65077,
11/14/2018 0:00,168.12,168.7,164.25,165.2,39.83291,-78.97163,
11/15/2018 0:00,164.9,168.54,163.46,168.09,44.76826,-61.20432,
11/16/2018 0:00,166.45,168.31,165.78,167.5,43.9752,-57.94959,
11/19/2018 0:00,166.7,166.9,161.54,162.06,37.39705,-154.0354,
11/20/2018 0:00,158.37,161.38,157.13,159.16,34.43947,-202.178,
11/21/2018 0:00,161.35,161.97,159.23,160.37,36.68928,-143.9249,
11/23/2018 0:00,159.13,160.84,159.09,159.21,35.4339,-130.1787,
11/26/2018 0:00,161.46,162.97,160.76,162.89,42.19172,-72.08215,
11/27/2018 0:00,162.04,163.85,161.18,163.44,43.14944,-52.70162,
11/28/2018 0:00,164.66,168.7,163.47,168.7,51.43591,28.95438,
11/29/2018 0:00,168.01,169.26,166.82,168.15,50.6053,66.23309,
11/30/2018 0:00,168.36,169.47,167.54,169.37,52.43995,90.96429,
12/3/2018 0:00,173.1,173.31,169.51,172.33,56.64726,139.0602,
12/4/2018 0:00,171.43,171.91,165.52,165.72,46.71002,54.52607,
12/6/2018 0:00,162.42,166.91,161.77,166.89,48.43433,3.501101,
12/7/2018 0:00,166.16,167.12,160.86,161.38,41.60651,-34.54359,
12/10/2018 0:00,161.08,163.78,159.41,163.07,44.20456,-49.07448,
12/11/2018 0:00,165.72,165.77,162.23,163.61,45.0459,-11.94368,
12/12/2018 0:00,166.06,167.6,164.96,165.05,47.32687,22.54111,
12/13/2018 0:00,166.05,166.82,164.03,165.1,47.4085,1.837427,
12/14/2018 0:00,163.23,163.81,160.7,161.08,41.7999,-98.68218,
12/17/2018 0:00,160.41,161.67,156.17,157.43,37.46593,-168.3209,
12/18/2018 0:00,158.69,159.95,157.04,158.42,39.30415,-140.5439,
12/19/2018 0:00,158.24,160.72,153.34,154.53,34.95604,-150.6771,
12/20/2018 0:00,154.18,155.87,150.39,152.29,32.71189,-169.225,
12/21/2018 0:00,152.96,154.09,146.72,147.57,28.55233,-174.004,
12/24/2018 0:00,146.11,147.98,143.46,143.5,25.5369,-182.0893,
12/26/2018 0:00,145.08,152.54,144.09,152.46,40.44779,-104.6558,
12/27/2018 0:00,150.58,153.18,147.08,153.05,41.28159,-73.2393,
12/28/2018 0:00,154,155.59,151.72,152.97,41.19736,-38.91535,
12/31/2018 0:00,154.4,154.98,152.71,154.26,43.20951,-26.61224,
1/2/2019 0:00,151,155.75,150.88,154.88,44.19786,-21.46733,
1/3/2019 0:00,152.63,153.26,149.49,149.82,38.33433,-56.34221,
1/4/2019 0:00,152.29,157,151.74,156.23,47.78467,28.96877,
1/7/2019 0:00,156.57,158.86,156.11,158.09,50.17098,99.03918,
1/8/2019 0:00,159.58,160.11,157.2,159.52,51.98772,125.1216,
1/9/2019 0:00,160.18,161.52,159.47,160.82,53.64242,151.7224,
1/10/2019 0:00,159.6,161.37,158.7,161.28,54.24333,129.445,
1/11/2019 0:00,160.34,160.86,159.79,160.69,53.28919,105.1072,
1/14/2019 0:00,159.32,159.96,158.59,159.27,50.96555,72.75126,
1/15/2019 0:00,159.96,162.6,159.91,162.38,55.53825,98.93557,
1/16/2019 0:00,162.64,163.78,162.29,162.35,55.4845,107.0624,
1/17/2019 0:00,161.87,164.36,161.57,163.63,57.37984,103.8375,
1/18/2019 0:00,164.86,166.02,163.82,165.25,59.71748,126.5631,
1/22/2019 0:00,164.06,164.14,160.76,161.94,53.28647,63.35324,
1/23/2019 0:00,162.77,163.51,160.32,162.15,53.62766,50.47384,
1/24/2019 0:00,162.67,163.44,162.06,163.2,55.38248,68.96672,
1/25/2019 0:00,164.47,165.65,163.95,165.15,58.5217,128.7395,
1/28/2019 0:00,163.02,163.12,161.75,163.11,54.22353,32.8266,
1/29/2019 0:00,163.2,163.24,160.99,161.57,51.1683,-11.62665,
1/30/2019 0:00,163.4,166.28,162.89,165.68,57.97409,125.9469,
1/31/2019 0:00,166.65,168.99,166.47,168.16,61.4642,207.1206,
2/1/2019 0:00,167.35,168.6,166.99,167.45,59.92973,150.8102,
2/4/2019 0:00,167.53,169.53,167.33,169.53,62.85535,152.3413,
2/5/2019 0:00,169.76,171.23,169.69,171.03,64.84855,168.9522,
2/6/2019 0:00,171.08,171.37,169.75,170.52,63.59897,129.3583,
2/7/2019 0:00,169.03,169.45,166.95,168.23,58.17798,59.64799,
2/8/2019 0:00,166.76,168.59,166.57,168.56,58.72398,45.627,
2/11/2019 0:00,169.17,169.58,167.98,168.4,58.32638,55.00037,
2/12/2019 0:00,169.59,171.14,169.33,170.89,62.57326,90.87345,
2/13/2019 0:00,171.64,172.16,170.82,171.01,62.77016,108.5554,
2/14/2019 0:00,170.42,171.83,169.83,171.22,63.13569,89.23019,
2/15/2019 0:00,172.52,172.56,171.14,171.94,64.42531,108.2253,
2/19/2019 0:00,171.39,172.8,171.38,172.28,65.04713,106.2705,
2/20/2019 0:00,172.43,173.08,171.32,172.25,64.93927,99.90728,
2/21/2019 0:00,171.78,172.26,170.71,171.62,62.59202,62.68427,
2/22/2019 0:00,171.98,173.01,171.9,172.89,65.31381,107.8408,
2/25/2019 0:00,174.23,174.66,173.4,173.52,66.61162,150.0179,
2/26/2019 0:00,173.1,174.25,172.81,173.7,66.99161,113.5301,
2/27/2019 0:00,172.93,173.8,171.76,173.59,66.49355,78.03297,
2/28/2019 0:00,173.05,173.81,172.7,173.19,64.61241,79.17083,
3/1/2019 0:00,174.42,174.65,173.18,174.39,67.576,116.2434,
3/4/2019 0:00,175.43,175.79,172.47,174.42,67.64894,113.5162,
3/5/2019 0:00,174.52,175.09,173.69,174.55,67.98506,111.3894,
3/6/2019 0:00,174.69,174.75,173.28,173.56,62.6472,63.4319,
3/7/2019 0:00,173.13,173.18,170.79,171.43,53.00459,-95.54543,
3/8/2019 0:00,169.56,171.26,169.34,171.17,51.95341,-162.1123,
3/11/2019 0:00,171.86,174.85,171.85,174.73,62.82481,52.87609,
3/12/2019 0:00,175.17,176.14,174.77,175.69,65.11697,148.9599,
3/13/2019 0:00,176.6,177.93,176.35,177.01,68.03537,216.5278,
3/14/2019 0:00,177.11,177.34,176.66,176.71,66.67023,164.0119,
3/15/2019 0:00,177.44,178.88,177.28,178.35,70.19157,170.0943,
3/18/2019 0:00,177.95,178.99,177.59,178.45,70.39693,134.7303,
3/19/2019 0:00,179.19,180,178.29,179.05,71.65868,128.3348,
3/20/2019 0:00,179.06,180.86,178.24,179.76,73.11874,118.9798,
3/21/2019 0:00,179.21,182.83,179.2,182.57,77.95856,139.5289,
3/22/2019 0:00,181.79,182.27,178.37,178.56,61.06278,81.18781,
3/25/2019 0:00,177.93,178.84,176.93,178.22,59.87785,33.02548,
3/26/2019 0:00,179.6,180.69,178.14,179.05,61.82537,60.20611,
3/27/2019 0:00,179.31,179.72,176.6,177.9,57.64992,17.36106,
3/28/2019 0:00,178.37,178.98,177.24,178.31,58.72031,3.90721,
3/29/2019 0:00,179.64,179.83,178.59,179.66,62.11565,52.51486,
4/1/2019 0:00,181.43,182.26,180.77,182.04,67.2326,164.948,
4/2/2019 0:00,182.24,182.91,181.78,182.73,68.55852,173.3271,
4/3/2019 0:00,183.76,184.92,183.21,183.78,70.51383,186.5845,
4/4/2019 0:00,183.83,184.5,182.65,183.71,70.20043,130.1067,
4/5/2019 0:00,184.3,184.77,184.02,184.66,72.01827,129.0336,
4/8/2019 0:00,184.35,185.28,183.63,185.13,72.89909,112.1908,
4/9/2019 0:00,184.5,185.11,184.09,184.48,69.63438,93.32909,
4/10/2019 0:00,184.72,185.53,184.52,185.47,71.71228,94.44157,
4/11/2019 0:00,185.78,185.78,184.69,185.03,69.43802,82.06117,
4/12/2019 0:00,185.86,185.95,185.06,185.83,71.22486,85.33527,
4/15/2019 0:00,185.83,186.07,184.62,185.86,71.29263,74.93356,
4/16/2019 0:00,186.54,186.91,185.93,186.5,72.76645,101.8531,
4/17/2019 0:00,187.75,187.93,186.6,187.15,74.21436,133.207,
4/18/2019 0:00,187.46,187.79,186.29,187.39,74.74821,128.4591,
4/22/2019 0:00,186.54,188.86,186.43,187.92,75.93317,142.6718,
4/23/2019 0:00,188.38,190.54,188.13,190.31,80.3998,194.4881,
4/24/2019 0:00,190.44,190.71,189.65,189.71,76.55843,162.3315,
4/25/2019 0:00,191.15,191.22,189.45,190.48,78.01045,143.4628,
4/26/2019 0:00,190.2,190.69,188.59,190.65,78.32961,107.5804,
4/29/2019 0:00,190.65,191.32,190.34,191.02,79.04257,116.46,
4/30/2019 0:00,189.47,189.85,188.21,189.54,69.23094,48.05814,
5/1/2019 0:00,190.77,191.32,188.8,188.93,65.61569,55.78563,
5/2/2019 0:00,188.91,189.85,186.87,188.11,61.004,-5.858496,
5/3/2019 0:00,189.68,191.25,189.33,191.11,69.46081,81.81281,
