Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14,,,,,,
9/3/2019 9:30,,,,,,9/3/2019 9:32,186.24,186.32,186,186.12,27.7325,-447.8105
9/3/2019 9:31,,,,,,9/3/2019 9:34,186.12,186.23,186.03,186.16,28.9978,-234.1198
9/3/2019 9:32,186.24,,,186.12,,9/3/2019 9:36,186.15,186.78,186.11,186.71,43.61352,-105.4921
9/3/2019 9:33,,,,,,9/3/2019 9:38,186.71,186.99,186.61,186.62,42.08662,-54.32481
9/3/2019 9:34,186.12,,,186.03,,9/3/2019 9:40,186.64,186.89,186.64,186.83,46.76907,-38.72006
9/3/2019 9:35,,,,,,9/3/2019 9:42,186.83,186.93,186.56,186.57,42.21806,-47.80341
9/3/2019 9:36,,,,,,9/3/2019 9:44,186.57,186.85,186.49,186.8,47.12013,-37.34971
9/3/2019 9:37,,,,,,9/3/2019 9:46,186.81,186.96,186.73,186.92,49.52606,-7.945395
9/3/2019 9:38,,,,,,9/3/2019 9:48,186.92,186.95,186.67,186.78,46.84794,-16.01621
9/3/2019 9:39,,,,,,9/3/2019 9:50,186.78,186.8,186.38,186.62,43.92451,-46.47007
9/3/2019 9:40,,,,,,9/3/2019 9:52,186.62,187.12,186.62,187.03,52.16236,20.82397
9/3/2019 9:41,,,,,,9/3/2019 9:54,187.03,187.17,187.02,187.1,53.42064,70.16566
9/3/2019 9:42,,,,,,9/3/2019 9:56,187.1,187.18,186.95,187,51.34307,76.89672
9/3/2019 9:43,,,,,,9/3/2019 9:58,187,187.02,186.86,186.86,48.49948,63.65041
9/3/2019 9:44,,,,,,9/3/2019 10:00,186.86,186.99,186.84,186.98,51.00424,64.28875
9/3/2019 9:45,,,,,,9/3/2019 10:02,186.96,186.96,186.03,186.11,36.96642,-181.6174
9/3/2019 9:46,,,,,,9/3/2019 10:04,186.1,186.39,186.06,186.18,38.43449,-204.4037
9/3/2019 9:47,,,,,,9/3/2019 10:06,186.17,186.17,185.53,185.67,32.49565,-231.6625
9/3/2019 9:48,,,,,,9/3/2019 10:08,185.67,185.78,185.38,185.59,31.66897,-191.7409
9/3/2019 9:49,,,,,,9/3/2019 10:10,185.57,185.71,185.44,185.63,32.59251,-140.5928
9/3/2019 9:50,,,,,,9/3/2019 10:12,185.63,185.81,185.55,185.7,34.26632,-102.3156
9/3/2019 9:51,,,,,,9/3/2019 10:14,185.7,185.7,185.46,185.52,32.0615,-99.75027
9/3/2019 9:52,,,,,,9/3/2019 10:16,185.52,185.59,185.26,185.5,31.81648,-95.36533
9/3/2019 9:53,,,,,,9/3/2019 10:18,185.49,185.66,185.49,185.63,35.27824,-68.33871
9/3/2019 9:54,,,,,,9/3/2019 10:20,185.63,185.7,185.58,185.6,34.83869,-56.41213
9/3/2019 9:55,,,,,,9/3/2019 10:22,185.61,185.77,185.58,185.74,38.6786,-41.4873
9/3/2019 9:56,,,,,,9/3/2019 10:24,185.75,185.81,185.61,185.81,40.56435,-28.05812
9/3/2019 9:57,,,,,,9/3/2019 10:26,185.81,185.81,185.59,185.59,36.73988,-36.00624
9/3/2019 9:58,,,,,,9/3/2019 10:28,185.59,185.66,185.41,185.66,38.71981,-56.79658
9/3/2019 9:59,,,,,,9/3/2019 10:30,185.65,186,185.63,185.99,47.12134,99.07454
9/3/2019 10:00,,,,,,9/3/2019 10:32,185.98,185.98,185.72,185.72,42.04248,107.0577
9/3/2019 10:01,,,,,,9/3/2019 10:34,185.73,185.85,185.66,185.69,41.50719,59.0206
9/3/2019 10:02,,,,,,9/3/2019 10:36,185.69,185.84,185.56,185.64,40.57975,13.62468
9/3/2019 10:03,,,,,,9/3/2019 10:38,185.64,185.88,185.64,185.73,43.04635,61.37291
9/3/2019 10:04,,,,,,9/3/2019 10:40,185.74,185.83,185.69,185.79,44.69461,68.48605
9/3/2019 10:05,,,,,,9/3/2019 10:42,185.79,186.49,185.73,186.42,58.33129,283.1613
9/3/2019 10:06,,,,,,9/3/2019 10:44,186.41,186.44,186.17,186.24,54.21808,224.9192
9/3/2019 10:07,,,,,,9/3/2019 10:46,186.24,186.3,186.12,186.24,50.39141,143.4066
9/3/2019 10:08,,,,,,9/3/2019 10:48,186.24,186.25,185.97,185.99,45.57952,71.83679
9/3/2019 10:09,,,,,,9/3/2019 10:50,185.99,186.3,185.97,186.19,49.71623,82.27261
9/3/2019 10:10,,,,,,9/3/2019 10:52,186.19,186.28,186.13,186.24,50.72474,84.82965
9/3/2019 10:11,,,,,,9/3/2019 10:54,186.24,186.41,186.19,186.33,52.56861,95.28484
9/3/2019 10:12,,,,,,9/3/2019 10:56,186.34,186.4,186.29,186.39,53.80954,97.33844
9/3/2019 10:13,,,,,,9/3/2019 10:58,186.39,186.43,186.29,186.37,53.30875,87.02089
9/3/2019 10:14,,,,,,9/3/2019 11:00,186.37,186.46,186.29,186.46,55.32356,89.06658
9/3/2019 10:15,,,,,,9/3/2019 11:02,186.46,186.46,186.31,186.37,52.86679,77.53171
9/3/2019 10:16,,,,,,9/3/2019 11:04,186.38,186.43,186.2,186.23,49.20669,39.11588
9/3/2019 10:17,,,,,,9/3/2019 11:06,186.24,186.31,186.11,186.17,47.68311,-20.40495
9/3/2019 10:18,,,,,,9/3/2019 11:08,186.17,186.31,186.14,186.29,50.95396,-15.58595
9/3/2019 10:19,,,,,,9/3/2019 11:10,186.26,186.32,186.08,186.12,46.5169,-74.27508
9/3/2019 10:20,,,,,,9/3/2019 11:12,186.12,186.16,185.76,185.78,39.17028,-219.7258
9/3/2019 10:21,,,,,,9/3/2019 11:14,185.77,185.78,185.56,185.68,37.30402,-242.0592
9/3/2019 10:22,,,,,,9/3/2019 11:16,185.66,185.74,185.56,185.71,38.25484,-182.5052
9/3/2019 10:23,,,,,,9/3/2019 11:18,185.7,185.89,185.66,185.72,38.58883,-114.664
9/3/2019 10:24,,,,,,9/3/2019 11:20,185.71,185.85,185.68,185.85,42.91432,-84.07227
9/3/2019 10:25,,,,,,9/3/2019 11:22,185.83,185.97,185.78,185.91,44.84509,-49.92074
9/3/2019 10:26,,,,,,9/3/2019 11:24,185.91,185.96,185.88,185.89,44.30701,-36.60809
9/3/2019 10:27,,,,,,9/3/2019 11:26,185.89,186.03,185.83,185.88,44.0228,-29.13977
9/3/2019 10:28,,,,,,9/3/2019 11:28,185.88,186.05,185.87,186.01,48.63749,-2.191632
9/3/2019 10:29,,,,,,9/3/2019 11:30,186.01,186.14,185.79,185.99,47.98243,7.971925
9/3/2019 10:30,,,,,,9/3/2019 11:32,185.99,186.28,185.92,186.02,49.09059,62.3311
9/3/2019 10:31,,,,,,9/3/2019 11:34,186.02,186.07,185.75,186.01,48.71764,12.23703
9/3/2019 10:32,,,,,,9/3/2019 11:36,186,186.19,185.98,186.15,53.98326,116.4909
9/3/2019 10:33,,,,,,9/3/2019 11:38,186.13,186.21,186.13,186.17,54.69903,154.6102
9/3/2019 10:34,,,,,,9/3/2019 11:40,186.17,186.23,186.11,186.17,55.44537,123.879
9/3/2019 10:35,,,,,,9/3/2019 11:42,186.17,186.2,186.08,186.14,54.00838,95.0776
9/3/2019 10:36,,,,,,9/3/2019 11:44,186.14,186.2,186.08,186.08,51.15295,72.00352
9/3/2019 10:37,,,,,,9/3/2019 11:46,186.08,186.2,185.99,186.04,49.28183,37.43829
9/3/2019 10:38,,,,,,9/3/2019 11:48,186.04,186.46,186.01,186.35,61.14266,145.0321
9/3/2019 10:39,,,,,,9/3/2019 11:50,186.34,186.42,186.3,186.42,63.23322,182.7433
9/3/2019 10:40,,,,,,9/3/2019 11:52,186.41,186.42,186.31,186.33,58.84904,141.5433
9/3/2019 10:41,,,,,,9/3/2019 11:54,186.33,186.37,186.27,186.31,57.88828,101.5408
9/3/2019 10:42,,,,,,9/3/2019 11:56,186.3,186.34,186.22,186.23,54.08535,59.23156
9/3/2019 10:43,,,,,,9/3/2019 11:58,186.23,186.24,186.1,186.22,53.61151,1.996594
9/3/2019 10:44,,,,,,9/3/2019 12:00,186.22,186.23,186.12,186.13,49.41348,-21.98815
9/3/2019 10:45,,,,,,9/3/2019 12:02,186.13,186.17,186.05,186.08,47.20189,-81.3103
9/3/2019 10:46,,,,,,9/3/2019 12:04,186.09,186.22,186.04,186.22,53.47979,-37.38708
9/3/2019 10:47,,,,,,9/3/2019 12:06,186.23,186.3,186.17,186.21,52.99533,14.7117
9/3/2019 10:48,,,,,,9/3/2019 12:08,186.2,186.25,186.08,186.1,47.85695,-52.18888
9/3/2019 10:49,,,,,,9/3/2019 12:10,186.08,186.11,185.88,185.94,41.54671,-159.432
9/3/2019 10:50,,,,,,9/3/2019 12:12,185.94,186.02,185.92,185.98,43.55028,-140.1121
9/3/2019 10:51,,,,,,9/3/2019 12:14,185.97,185.99,185.89,185.93,41.62902,-143.5177
9/3/2019 10:52,,,,,,9/3/2019 12:16,185.93,186.03,185.92,185.97,43.76664,-102.8207
9/3/2019 10:53,,,,,,9/3/2019 12:18,185.98,186,185.9,185.96,43.33965,-95.99265
9/3/2019 10:54,,,,,,9/3/2019 12:20,185.96,186.06,185.96,186.03,47.22282,-50.30013
9/3/2019 10:55,,,,,,9/3/2019 12:22,186.04,186.12,186.01,186.03,50.85036,-18.51677
9/3/2019 10:56,,,,,,9/3/2019 12:24,186.03,186.06,185.91,185.98,48.29641,-58.33044
9/3/2019 10:57,,,,,,9/3/2019 12:26,185.98,186.02,185.95,186.01,49.92144,-43.87588
9/3/2019 10:58,,,,,,9/3/2019 12:28,186.01,186.02,185.96,185.97,47.76604,-45.80063
9/3/2019 10:59,,,,,,9/3/2019 12:30,185.96,186.01,185.87,185.96,47.21738,-72.27702
9/3/2019 11:00,,,,,,9/3/2019 12:32,185.95,185.95,185.76,185.81,39.82361,-169.6999
9/3/2019 11:01,,,,,,9/3/2019 12:34,185.82,185.88,185.81,185.85,42.41363,-172.7158
9/3/2019 11:02,,,,,,9/3/2019 12:36,185.84,185.87,185.8,185.84,41.92741,-153.2234
9/3/2019 11:03,,,,,,9/3/2019 12:38,185.84,185.95,185.84,185.93,47.7293,-50.49868
9/3/2019 11:04,,,,,,9/3/2019 12:40,185.93,186.01,185.93,185.97,50.11534,31.32229
9/3/2019 11:05,,,,,,9/3/2019 12:42,185.97,185.99,185.91,185.97,52.45272,12.37543
9/3/2019 11:06,,,,,,9/3/2019 12:44,185.97,186.02,185.95,185.96,51.79977,37.93347
9/3/2019 11:07,,,,,,9/3/2019 12:46,185.96,186,185.89,185.94,50.44617,-4.331793
9/3/2019 11:08,,,,,,9/3/2019 12:48,185.95,186.03,185.91,186.02,55.45901,56.30497
9/3/2019 11:09,,,,,,9/3/2019 12:50,186.02,186.15,186.02,186.09,59.33483,180.4609
9/3/2019 11:10,,,,,,9/3/2019 12:52,186.09,186.1,185.94,185.94,49.41182,58.33333
9/3/2019 11:11,,,,,,9/3/2019 12:54,185.94,185.96,185.75,185.76,40.63002,-123.4022
9/3/2019 11:12,,,,,,9/3/2019 12:56,185.76,185.78,185.67,185.77,41.25525,-161.2955
9/3/2019 11:13,,,,,,9/3/2019 12:58,185.76,185.8,185.72,185.77,41.91401,-113.9825
9/3/2019 11:14,,,,,,9/3/2019 13:00,185.77,185.8,185.74,185.77,42.60712,-97.84242
9/3/2019 11:15,,,,,,9/3/2019 13:02,185.77,185.92,185.75,185.92,51.87419,-28.93921
9/3/2019 11:16,,,,,,9/3/2019 13:04,185.92,185.95,185.72,185.76,43.75751,-66.59838
9/3/2019 11:17,,,,,,9/3/2019 13:06,185.76,185.85,185.73,185.79,45.47994,-69.62221
9/3/2019 11:18,,,,,,9/3/2019 13:08,185.78,185.82,185.61,185.61,37.96687,-122.9734
9/3/2019 11:19,,,,,,9/3/2019 13:10,185.6,185.7,185.49,185.69,42.51257,-133.336
9/3/2019 11:20,,,,,,9/3/2019 13:12,185.69,185.75,185.67,185.73,44.69438,-70.95999
9/3/2019 11:21,,,,,,9/3/2019 13:14,185.72,185.72,185.57,185.68,42.52144,-98.16676
9/3/2019 11:22,,,,,,9/3/2019 13:16,185.68,185.73,185.63,185.66,41.64971,-79.69321
9/3/2019 11:23,,,,,,9/3/2019 13:18,185.66,185.72,185.62,185.7,44.11818,-68.3872
9/3/2019 11:24,,,,,,9/3/2019 13:20,185.72,185.72,185.57,185.63,40.86031,-95.7442
9/3/2019 11:25,,,,,,9/3/2019 13:22,185.63,185.63,185.48,185.48,34.91024,-173.7873
9/3/2019 11:26,,,,,,9/3/2019 13:24,185.48,185.54,185.43,185.43,33.176,-183.0893
9/3/2019 11:27,,,,,,9/3/2019 13:26,185.43,185.55,185.41,185.53,39.63486,-133.2801
9/3/2019 11:28,,,,,,9/3/2019 13:28,185.54,185.58,185.5,185.58,42.62115,-76.94162
9/3/2019 11:29,,,,,,9/3/2019 13:30,185.58,185.59,185.55,185.56,41.7317,-55.89505
9/3/2019 11:30,,,,,,9/3/2019 13:32,185.56,185.59,185.5,185.57,42.37967,-55.35634
9/3/2019 11:31,,,,,,9/3/2019 13:34,185.54,185.54,185.38,185.39,34.86988,-134.7879
9/3/2019 11:32,,,,,,9/3/2019 13:36,185.39,185.42,185.33,185.4,35.55273,-151.9351
9/3/2019 11:33,,,,,,9/3/2019 13:38,185.4,185.4,185.28,185.33,32.94753,-153.6624
9/3/2019 11:34,,,,,,9/3/2019 13:40,185.31,185.4,185.29,185.39,37.19593,-115.3212
9/3/2019 11:35,,,,,,9/3/2019 13:42,185.38,185.42,185.36,185.4,37.90177,-78.76608
9/3/2019 11:36,,,,,,9/3/2019 13:44,185.39,185.42,185.32,185.34,35.3345,-89.17741
9/3/2019 11:37,,,,,,9/3/2019 13:46,185.35,185.35,185.13,185.21,30.51229,-157.472
9/3/2019 11:38,,,,,,9/3/2019 13:48,185.2,185.27,185.18,185.2,30.17083,-143.5864
9/3/2019 11:39,,,,,,9/3/2019 13:50,185.21,185.25,185.1,185.22,31.8131,-137.7692
9/3/2019 11:40,,,,,,9/3/2019 13:52,185.22,185.27,185.19,185.23,32.66516,-95.28329
9/3/2019 11:41,,,,,,9/3/2019 13:54,185.22,185.26,185.11,185.11,28.1216,-118.6926
9/3/2019 11:42,,,,,,9/3/2019 13:56,185.11,185.16,185.03,185.15,31.5395,-122.4299
9/3/2019 11:43,,,,,,9/3/2019 13:58,185.14,185.2,185.12,185.16,32.40585,-82.42113
9/3/2019 11:44,,,,,,9/3/2019 14:00,185.16,185.19,185.1,185.11,30.34033,-89.65956
9/3/2019 11:45,,,,,,9/3/2019 14:02,185.11,185.25,185.08,185.2,38.00002,-53.57299
9/3/2019 11:46,,,,,,9/3/2019 14:04,185.19,185.35,185.18,185.32,46.45524,38.52854
9/3/2019 11:47,,,,,,9/3/2019 14:06,185.33,185.39,185.23,185.3,45.34517,62.82749
9/3/2019 11:48,,,,,,9/3/2019 14:08,185.3,185.35,185.26,185.3,44.20754,68.23701
9/3/2019 11:49,,,,,,9/3/2019 14:10,185.29,185.29,185.25,185.29,43.61786,58.18604
9/3/2019 11:50,,,,,,9/3/2019 14:12,185.29,185.36,185.25,185.34,47.39291,111.8513
9/3/2019 11:51,,,,,,,,,,,,
9/3/2019 11:52,,,,,,,,,,,,
9/3/2019 11:53,,,,,,,,,,,,
9/3/2019 11:54,,,,,,,,,,,,
9/3/2019 11:55,,,,,,,,,,,,
9/3/2019 11:56,,,,,,,,,,,,
9/3/2019 11:57,,,,,,,,,,,,
9/3/2019 11:58,,,,,,,,,,,,
9/3/2019 11:59,,,,,,,,,,,,
9/3/2019 12:00,,,,,,,,,,,,
9/3/2019 12:01,,,,,,,,,,,,
9/3/2019 12:02,,,,,,,,,,,,
9/3/2019 12:03,,,,,,,,,,,,
9/3/2019 12:04,,,,,,,,,,,,
9/3/2019 12:05,,,,,,,,,,,,
9/3/2019 12:06,,,,,,,,,,,,
9/3/2019 12:07,,,,,,,,,,,,
9/3/2019 12:08,,,,,,,,,,,,
9/3/2019 12:09,,,,,,,,,,,,
9/3/2019 12:10,,,,,,,,,,,,
9/3/2019 12:11,,,,,,,,,,,,
9/3/2019 12:12,,,,,,,,,,,,
9/3/2019 12:13,,,,,,,,,,,,
9/3/2019 12:14,,,,,,,,,,,,
9/3/2019 12:15,,,,,,,,,,,,
9/3/2019 12:16,,,,,,,,,,,,
9/3/2019 12:17,,,,,,,,,,,,
9/3/2019 12:18,,,,,,,,,,,,
9/3/2019 12:19,,,,,,,,,,,,
9/3/2019 12:20,,,,,,,,,,,,
9/3/2019 12:21,,,,,,,,,,,,
9/3/2019 12:22,,,,,,,,,,,,
9/3/2019 12:23,,,,,,,,,,,,
9/3/2019 12:24,,,,,,,,,,,,
9/3/2019 12:25,,,,,,,,,,,,
9/3/2019 12:26,,,,,,,,,,,,
9/3/2019 12:27,,,,,,,,,,,,
9/3/2019 12:28,,,,,,,,,,,,
9/3/2019 12:29,,,,,,,,,,,,
9/3/2019 12:30,,,,,,,,,,,,
9/3/2019 12:31,,,,,,,,,,,,
9/3/2019 12:33,,,,,,,,,,,,
9/3/2019 12:34,,,,,,,,,,,,
9/3/2019 12:35,,,,,,,,,,,,
9/3/2019 12:36,,,,,,,,,,,,
9/3/2019 12:37,,,,,,,,,,,,
9/3/2019 12:38,,,,,,,,,,,,
9/3/2019 12:39,,,,,,,,,,,,
9/3/2019 12:40,,,,,,,,,,,,
9/3/2019 12:41,,,,,,,,,,,,
9/3/2019 12:42,,,,,,,,,,,,
9/3/2019 12:43,,,,,,,,,,,,
9/3/2019 12:44,,,,,,,,,,,,
9/3/2019 12:45,,,,,,,,,,,,
9/3/2019 12:46,,,,,,,,,,,,
9/3/2019 12:47,,,,,,,,,,,,
9/3/2019 12:48,,,,,,,,,,,,
9/3/2019 12:49,,,,,,,,,,,,
9/3/2019 12:50,,,,,,,,,,,,
9/3/2019 12:51,,,,,,,,,,,,
9/3/2019 12:52,,,,,,,,,,,,
9/3/2019 12:53,,,,,,,,,,,,
9/3/2019 12:54,,,,,,,,,,,,
9/3/2019 12:55,,,,,,,,,,,,
9/3/2019 12:56,,,,,,,,,,,,
9/3/2019 12:57,,,,,,,,,,,,
9/3/2019 12:58,,,,,,,,,,,,
9/3/2019 12:59,,,,,,,,,,,,
9/3/2019 13:00,,,,,,,,,,,,
9/3/2019 13:01,,,,,,,,,,,,
9/3/2019 13:02,,,,,,,,,,,,
9/3/2019 13:03,,,,,,,,,,,,
9/3/2019 13:04,,,,,,,,,,,,
9/3/2019 13:05,,,,,,,,,,,,
9/3/2019 13:06,,,,,,,,,,,,
9/3/2019 13:07,,,,,,,,,,,,
9/3/2019 13:08,,,,,,,,,,,,
9/3/2019 13:09,,,,,,,,,,,,
9/3/2019 13:10,,,,,,,,,,,,
9/3/2019 13:11,,,,,,,,,,,,
9/3/2019 13:12,,,,,,,,,,,,
9/3/2019 13:13,,,,,,,,,,,,
9/3/2019 13:14,,,,,,,,,,,,
9/3/2019 13:15,,,,,,,,,,,,
9/3/2019 13:16,,,,,,,,,,,,
9/3/2019 13:17,,,,,,,,,,,,
9/3/2019 13:18,,,,,,,,,,,,
9/3/2019 13:19,,,,,,,,,,,,
9/3/2019 13:20,,,,,,,,,,,,
9/3/2019 13:21,,,,,,,,,,,,
9/3/2019 13:22,,,,,,,,,,,,
9/3/2019 13:23,,,,,,,,,,,,
9/3/2019 13:24,,,,,,,,,,,,
9/3/2019 13:25,,,,,,,,,,,,
9/3/2019 13:26,,,,,,,,,,,,
9/3/2019 13:27,,,,,,,,,,,,
9/3/2019 13:28,,,,,,,,,,,,
9/3/2019 13:29,,,,,,,,,,,,
9/3/2019 13:30,,,,,,,,,,,,
9/3/2019 13:31,,,,,,,,,,,,
9/3/2019 13:32,,,,,,,,,,,,
9/3/2019 13:33,,,,,,,,,,,,
9/3/2019 13:34,,,,,,,,,,,,
9/3/2019 13:35,,,,,,,,,,,,
9/3/2019 13:36,,,,,,,,,,,,
9/3/2019 13:37,,,,,,,,,,,,
9/3/2019 13:38,,,,,,,,,,,,
9/3/2019 13:39,,,,,,,,,,,,
9/3/2019 13:40,,,,,,,,,,,,
9/3/2019 13:41,,,,,,,,,,,,
9/3/2019 13:42,,,,,,,,,,,,
9/3/2019 13:43,,,,,,,,,,,,
9/3/2019 13:44,,,,,,,,,,,,
9/3/2019 13:45,,,,,,,,,,,,
9/3/2019 13:46,,,,,,,,,,,,
9/3/2019 13:47,,,,,,,,,,,,
9/3/2019 13:48,,,,,,,,,,,,
9/3/2019 13:49,,,,,,,,,,,,
9/3/2019 13:50,,,,,,,,,,,,
9/3/2019 13:51,,,,,,,,,,,,
9/3/2019 13:52,,,,,,,,,,,,
9/3/2019 13:53,,,,,,,,,,,,
9/3/2019 13:54,,,,,,,,,,,,
9/3/2019 13:55,,,,,,,,,,,,
9/3/2019 13:56,,,,,,,,,,,,
9/3/2019 13:57,,,,,,,,,,,,
9/3/2019 13:58,,,,,,,,,,,,
9/3/2019 13:59,,,,,,,,,,,,
9/3/2019 14:00,,,,,,,,,,,,
9/3/2019 14:01,,,,,,,,,,,,
9/3/2019 14:02,,,,,,,,,,,,
9/3/2019 14:03,,,,,,,,,,,,
9/3/2019 14:04,,,,,,,,,,,,
9/3/2019 14:05,,,,,,,,,,,,
9/3/2019 14:06,,,,,,,,,,,,
9/3/2019 14:07,,,,,,,,,,,,
9/3/2019 14:08,,,,,,,,,,,,
9/3/2019 14:09,,,,,,,,,,,,
9/3/2019 14:10,,,,,,,,,,,,
9/3/2019 14:11,185.29,185.31,185.25,185.3,,,,,,,,
9/3/2019 14:12,185.3,185.36,185.26,185.34,,,,,,,,
9/3/2019 14:13,185.33,185.36,185.3,185.31,,,,,,,,
9/3/2019 14:14,185.31,185.31,185.19,185.24,,,,,,,,
9/3/2019 14:15,185.24,185.31,185.23,185.27,,,,,,,,
9/3/2019 14:16,185.27,185.29,185.19,185.2,,,,,,,,
9/3/2019 14:17,185.2,185.22,185.15,185.2,,,,,,,,
9/3/2019 14:18,185.2,185.24,185.17,185.21,,,,,,,,
9/3/2019 14:19,185.21,185.21,185.17,185.17,,,,,,,,
9/3/2019 14:20,185.17,185.18,185.08,185.12,,,,,,,,
9/3/2019 14:21,185.11,185.23,185.11,185.22,,,,,,,,
9/3/2019 14:22,185.22,185.3,185.2,185.24,,,,,,,,
9/3/2019 14:23,185.24,185.24,185.16,185.18,,,,,,,,
9/3/2019 14:24,185.18,185.18,185.12,185.13,,-110.4801,,,,,,
9/3/2019 14:25,185.14,185.16,185.07,185.09,,-136.5333,,,,,,
9/3/2019 14:26,185.09,185.13,185.09,185.11,34.92129,-120.6161,,,,,,
