Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14,,,,,,
9/3/2019 14:27,185.11,185.19,185.1,185.17,40.97459,-51.54136,,,,,,
9/3/2019 14:28,185.17,185.22,185.14,185.21,44.67044,15.94867,,,,,,
9/3/2019 14:29,185.22,185.24,185.2,185.21,48.16568,75.08279,,,,,,
9/3/2019 14:30,185.21,185.3,185.2,185.27,52.96428,140.8192,,,,,,
9/3/2019 14:31,185.27,185.33,185.25,185.31,55.8953,171.6823,,,,,,
9/3/2019 14:32,185.31,185.36,185.29,185.34,58.00903,170.2545,,,,,,
9/3/2019 14:33,185.34,185.36,185.3,185.3,54.27456,123.2035,,,,,,
9/3/2019 14:34,185.3,185.36,185.3,185.33,56.5349,111.5932,,,,,,
9/3/2019 14:35,185.32,185.33,185.21,185.23,48.01389,32.00467,,,,,,
9/3/2019 14:36,185.23,185.27,185.19,185.21,46.50512,0.01582377,,,,,,
9/3/2019 14:37,185.22,185.34,185.22,185.32,54.90339,62.40606,,,,,,
9/3/2019 14:38,185.31,185.33,185.29,185.31,54.07151,69.45686,,,,,,
9/3/2019 14:39,185.31,185.37,185.3,185.37,58.1633,99.1899,,,,,,
9/3/2019 14:40,185.35,185.35,185.28,185.31,53.07144,52.74863,,,,,,
9/3/2019 14:41,185.31,185.35,185.3,185.33,54.50164,65.02167,,,,,,
9/3/2019 14:42,185.33,185.34,185.27,185.29,51.14447,11.88011,,,,,,
9/3/2019 14:43,185.29,185.3,185.22,185.26,48.72113,-88.27466,,,,,,
9/3/2019 14:44,185.26,185.27,185.22,185.22,45.61785,-131.9221,,,,,,
9/3/2019 14:45,185.22,185.31,185.21,185.29,51.44653,-50.03515,,,,,,
9/3/2019 14:46,185.29,185.3,185.23,185.28,50.61233,-41.55493,,,,,,
9/3/2019 14:47,185.28,185.28,185.17,185.2,44.40549,-126.0344,,,,,,
9/3/2019 14:48,185.2,185.23,185.17,185.23,47.02876,-120.4914,,,,,,
9/3/2019 14:49,185.23,185.3,185.23,185.25,48.76489,-26.68902,,,,,,
9/3/2019 14:50,185.25,185.28,185.25,185.28,51.34047,-15.23694,,,,,,
9/3/2019 14:51,185.28,185.42,185.28,185.36,57.47935,128.6346,,,,,,
9/3/2019 14:52,185.36,185.36,185.28,185.31,52.98034,61.08139,,,,,,
9/3/2019 14:53,185.31,185.34,185.25,185.27,49.63407,17.8992,,,,,,
9/3/2019 14:54,185.27,185.29,185.21,185.21,45.0383,-75.27504,,,,,,
9/3/2019 14:55,185.22,185.33,185.21,185.32,53.53336,40.59227,,,,,,
9/3/2019 14:56,185.33,185.33,185.2,185.23,47.11591,-31.58951,,,,,,
9/3/2019 14:57,185.23,185.31,185.22,185.27,49.98583,0,,,,,,
9/3/2019 14:58,185.28,185.3,185.21,185.29,51.40477,-5.847849,,,,,,
9/3/2019 14:59,185.3,185.31,185.24,185.25,48.44345,-5.177132,,,,,,
9/3/2019 15:00,185.25,185.28,185.23,185.27,49.99517,-21.06801,,,,,,
9/3/2019 15:01,185.28,185.32,185.15,185.19,44.25818,-129.8264,,,,,,
9/3/2019 15:02,185.2,185.24,185.17,185.23,47.5014,-149.4926,,,,,,
9/3/2019 15:03,185.23,185.34,185.21,185.26,49.85806,2.653549,,,,,,
9/3/2019 15:04,185.26,185.29,185.2,185.23,47.55891,-70.23891,,,,,,
9/3/2019 15:05,185.23,185.25,185.15,185.15,41.99694,-183.2376,,,,,,
9/3/2019 15:06,185.15,185.23,185.15,185.22,47.75492,-116.979,,,,,,
9/3/2019 15:07,185.22,185.24,185.2,185.21,47.03703,-64.16864,,,,,,
9/3/2019 15:08,185.21,185.24,185.16,185.17,44.17424,-109.3712,,,,,,
9/3/2019 15:09,185.17,185.25,185.14,185.24,49.91812,-54.12428,,,,,,
9/3/2019 15:10,185.24,185.28,185.21,185.26,51.454,42.54479,,,,,,
9/3/2019 15:11,185.26,185.29,185.22,185.24,49.80899,47.4635,,,,,,
9/3/2019 15:12,185.25,185.26,185.21,185.23,48.96478,12.56459,,,,,,
9/3/2019 15:13,185.25,185.28,185.23,185.26,51.61174,81.66176,,,,,,
9/3/2019 15:14,185.26,185.31,185.24,185.28,53.3493,128.8,,,,,,
9/3/2019 15:15,185.28,185.3,185.25,185.27,52.33809,101.3716,,,,,,
9/3/2019 15:16,185.27,185.29,185.21,185.29,54.20757,66.68301,,,,,,
9/3/2019 15:17,185.29,185.35,185.28,185.34,58.58387,184.1235,,,,,,
9/3/2019 15:18,185.34,185.48,185.33,185.45,66.22981,265.1339,,,,,,
9/3/2019 15:19,185.45,185.48,185.4,185.45,71.83033,212.1066,,,,,,
9/3/2019 15:20,185.45,185.48,185.41,185.45,76.09902,154.3243,,,,,,
9/3/2019 15:21,185.45,185.6,185.45,185.57,79.71127,173.8893,,,,,,
9/3/2019 15:22,185.57,185.59,185.54,185.55,77.60582,144.2565,,,,,,
9/3/2019 15:23,185.55,185.6,185.55,185.56,77.91962,121.0236,,,,,,
9/3/2019 15:24,185.55,185.57,185.54,185.55,76.76125,94.02879,,,,,,
9/3/2019 15:25,185.55,185.58,185.54,185.55,75.55169,84.07481,,,,,,
9/3/2019 15:26,185.54,185.58,185.52,185.52,71.89001,66.69249,,,,,,
9/3/2019 15:27,185.53,185.54,185.5,185.51,70.65942,45.56219,,,,,,
9/3/2019 15:28,185.52,185.56,185.5,185.51,69.38044,42.2435,,,,,,
9/3/2019 15:29,185.51,185.53,185.49,185.5,68.05585,21.20495,,,,,,
9/3/2019 15:30,185.5,185.56,185.46,185.55,71.03529,27.08299,,,,,,
9/3/2019 15:31,185.55,185.63,185.48,185.53,68.29107,53.19039,,,,,,
9/3/2019 15:32,185.55,185.66,185.55,185.65,74.62386,177.621,,,,,,
9/3/2019 15:33,185.65,185.69,185.61,185.61,69.63234,190.0656,,,,,,
9/3/2019 15:34,185.61,185.62,185.59,185.61,64.95346,111.2948,,,,,,
9/3/2019 15:35,185.61,185.64,185.58,185.64,66.75781,111.5615,,,,,,
9/3/2019 15:36,185.64,185.67,185.6,185.67,68.5041,126.7822,,,,,,
9/3/2019 15:37,185.67,185.68,185.6,185.6,60.51629,78.59862,,,,,,
9/3/2019 15:38,185.61,185.64,185.55,185.63,62.53281,42.74692,,,,,,
9/3/2019 15:39,185.63,185.63,185.6,185.6,59.27276,41.70995,,,,,,
9/3/2019 15:40,185.6,185.68,185.59,185.65,62.75698,75.41976,,,,,,
9/3/2019 15:41,185.65,185.69,185.64,185.64,61.62187,94.16651,,,,,,
9/3/2019 15:42,185.64,185.71,185.62,185.62,59.30956,82.23817,,,,,,
9/3/2019 15:43,185.62,185.65,185.62,185.62,57.00591,35.98023,,,,,,
9/3/2019 15:44,185.62,185.63,185.57,185.59,53.64114,-80.97366,,,,,,
9/3/2019 15:45,185.59,185.63,185.59,185.63,57.26409,-41.23432,,,,,,
9/3/2019 15:46,185.64,185.79,185.63,185.79,68.02521,296.8651,,,,,,
9/3/2019 15:47,185.79,185.87,185.79,185.85,70.97738,307.2068,,,,,,
9/3/2019 15:48,185.85,185.92,185.85,185.91,73.60152,227.7591,,,,,,
9/3/2019 15:49,185.91,185.91,185.83,185.84,66.09229,139.3906,,,,,,
9/3/2019 15:50,185.84,185.86,185.74,185.77,59.55066,68.82449,,,,,,
9/3/2019 15:51,185.78,185.9,185.77,185.85,63.94358,87.20997,,,,,,
9/3/2019 15:52,185.86,185.96,185.85,185.96,68.93865,119.2214,,,,,,
9/3/2019 15:53,185.96,185.97,185.85,185.92,65.3904,96.00191,,,,,,
9/3/2019 15:54,185.92,185.94,185.84,185.84,58.86588,62.74949,,,,,,
9/3/2019 15:55,185.85,185.96,185.85,185.92,62.85701,76.8602,,,,,,
9/3/2019 15:56,185.91,185.91,185.76,185.8,54.34044,14.62815,,,,,,
9/3/2019 15:57,185.8,185.81,185.69,185.69,47.92938,-64.4333,,,,,,
9/3/2019 15:58,185.69,185.74,185.67,185.73,50.22851,-97.02177,,,,,,
9/3/2019 15:59,185.73,185.73,185.66,185.66,46.36972,-141.0043,,,,,,
9/3/2019 16:00,185.66,185.74,185.62,185.66,42.8265,-134.6916,,,,,,
9/4/2019 9:31,187.42,187.55,187.38,187.47,81.72221,466.6643,,,,,,
9/4/2019 9:32,187.47,187.57,187.41,187.47,89.4509,234.6958,,,,,,
9/4/2019 9:33,187.47,187.57,187.3,187.38,87.47041,150.8858,,,,,,
9/4/2019 9:34,187.36,187.47,187.35,187.44,87.66646,114.0079,,,,,,
9/4/2019 9:35,187.47,187.5,187.39,187.48,87.80345,94.03951,,,,,,
9/4/2019 9:36,187.48,187.67,187.48,187.6,88.22608,86.86279,,,,,,
9/4/2019 9:37,187.6,187.71,187.5,187.57,87.41071,74.80598,,,,,,
9/4/2019 9:38,187.59,187.65,187.48,187.48,84.87602,61.62731,,,,,,
9/4/2019 9:39,187.48,187.51,187.39,187.49,84.92836,49.56829,,,,,,
9/4/2019 9:40,187.49,187.6,187.49,187.54,85.20375,50.9404,,,,,,
9/4/2019 9:41,187.54,187.64,187.52,187.64,85.76416,52.70035,,,,,,
9/4/2019 9:42,187.63,187.71,187.62,187.65,85.82196,59.80374,,,,,,
9/4/2019 9:43,187.65,187.68,187.58,187.67,85.94495,67.08807,,,,,,
9/4/2019 9:44,187.65,187.71,187.65,187.7,86.13914,128.7499,,,,,,
9/4/2019 9:45,187.69,187.72,187.35,187.56,80.5461,-1.562772,,,,,,
9/4/2019 9:46,187.57,187.85,187.56,187.75,82.23225,133.3352,,,,,,
9/4/2019 9:47,187.77,187.9,187.66,187.66,78.75053,131.9123,,,,,,
9/4/2019 9:48,187.66,187.69,187.61,187.61,76.80473,34.91132,,,,,,
9/4/2019 9:49,187.62,187.68,187.56,187.59,75.99574,-1.600944,,,,,,
9/4/2019 9:50,187.59,187.65,187.51,187.54,73.90036,-47.8246,,,,,,
9/4/2019 9:51,187.54,187.63,187.52,187.57,74.3574,-38.05949,,,,,,
9/4/2019 9:52,187.59,187.59,187.38,187.44,68.74231,-133.5723,,,,,,
9/4/2019 9:53,187.45,187.5,187.41,187.44,63.57238,-150.4061,,,,,,
9/4/2019 9:54,187.44,187.48,187.38,187.39,61.65181,-152.0886,,,,,,
9/4/2019 9:55,187.4,187.48,187.4,187.46,63.32249,-103.5236,,,,,,
9/4/2019 9:56,187.47,187.49,187.33,187.37,59.71997,-118.0924,,,,,,
9/4/2019 9:57,187.37,187.44,187.36,187.42,61.04579,-93.58806,,,,,,
9/4/2019 9:58,187.42,187.46,187.38,187.42,62.37933,-73.09441,,,,,,
9/4/2019 9:59,187.42,187.48,187.42,187.47,63.71698,-42.80558,,,,,,
9/4/2019 10:00,187.48,187.48,187.4,187.44,62.28612,-47.07534,,,,,,
9/4/2019 10:01,187.44,187.53,187.33,187.51,64.30046,-25.65705,,,,,,
9/4/2019 10:02,187.52,187.61,187.48,187.56,65.70956,87.305,,,,,,
9/4/2019 10:03,187.56,187.56,187.46,187.48,61.5253,46.75658,,,,,,
9/4/2019 10:04,187.48,187.51,187.45,187.51,62.48986,47.4563,,,,,,
9/4/2019 10:05,187.51,187.52,187.36,187.44,58.7868,-29.08032,,,,,,
9/4/2019 10:06,187.44,187.53,187.44,187.51,61.25912,82.48937,,,,,,
9/4/2019 10:07,187.52,187.52,187.32,187.34,52.95066,-109.3572,,,,,,
9/4/2019 10:08,187.34,187.34,187.17,187.18,46.5511,-285.1373,,,,,,
9/4/2019 10:09,187.19,187.24,187.16,187.2,47.40693,-217.5328,,,,,,
9/4/2019 10:10,187.21,187.26,187.2,187.2,48.29845,-149.2208,,,,,,
9/4/2019 10:11,187.2,187.24,187.09,187.11,44.63284,-149.048,,,,,,
9/4/2019 10:12,187.1,187.12,187.02,187.03,41.60963,-148.8303,,,,,,
9/4/2019 10:13,187.03,187.09,186.9,186.98,39.79527,-139.9012,,,,,,
9/4/2019 10:14,186.98,187.06,186.96,187.04,43.00655,-105.8676,,,,,,
9/4/2019 10:15,187.05,187.07,186.94,187.01,41.80583,-95.98524,,,,,,
9/4/2019 10:16,187.01,187.09,186.96,187.06,44.58314,-77.50793,,,,,,
9/4/2019 10:17,187.05,187.12,187.05,187.08,45.69964,-51.38739,,,,,,
9/4/2019 10:18,187.08,187.1,187.01,187.07,45.20956,-53.46669,,,,,,
9/4/2019 10:19,187.07,187.14,187.06,187.13,48.76184,-20.95076,,,,,,
9/4/2019 10:20,187.12,187.17,187.11,187.15,49.92664,17.04466,,,,,,
9/4/2019 10:21,187.15,187.16,187.11,187.16,50.53309,39.72469,,,,,,
9/4/2019 10:22,187.16,187.23,187.16,187.23,54.66741,106.9041,,,,,,
9/4/2019 10:23,187.22,187.25,187.19,187.21,53.2974,113.8133,,,,,,
9/4/2019 10:24,187.2,187.21,187.15,187.18,51.22169,83.56734,,,,,,
9/4/2019 10:25,187.18,187.19,187.07,187.08,44.94208,17.05641,,,,,,
9/4/2019 10:26,187.08,187.13,187,187.13,48.35207,-14.72167,,,,,,
9/4/2019 10:27,187.13,187.18,187.11,187.15,49.69341,44.65062,,,,,,
9/4/2019 10:28,187.15,187.26,187.13,187.26,56.40345,113.0623,,,,,,
9/4/2019 10:29,187.24,187.27,187.21,187.25,55.6768,130.9606,,,,,,
9/4/2019 10:30,187.25,187.27,187.2,187.21,52.74834,93.03425,,,,,,
9/4/2019 10:31,187.24,187.26,187.17,187.22,53.40787,68.56432,,,,,,
9/4/2019 10:32,187.22,187.25,187.22,187.24,54.7687,85.48303,,,,,,
9/4/2019 10:33,187.23,187.3,187.22,187.27,56.80612,109.6907,,,,,,
9/4/2019 10:34,187.27,187.34,187.26,187.34,61.19777,157.548,,,,,,
9/4/2019 10:35,187.34,187.37,187.32,187.32,59.34212,168.0084,,,,,,
9/4/2019 10:36,187.32,187.32,187.25,187.31,58.38736,92.00326,,,,,,
9/4/2019 10:37,187.31,187.31,187.22,187.25,52.89405,44.09903,,,,,,
9/4/2019 10:38,187.25,187.25,187.17,187.25,48.02782,-4.650074,,,,,,
9/4/2019 10:39,187.25,187.32,187.25,187.31,52.71286,76.92513,,,,,,
9/4/2019 10:40,187.31,187.31,187.23,187.23,46.67137,8.769499,,,,,,
9/4/2019 10:41,187.24,187.24,187.12,187.21,45.27512,-130.9359,,,,,,
9/4/2019 10:42,187.21,187.24,187.19,187.2,44.55627,-88.3882,,,,,,
9/4/2019 10:43,187.2,187.21,187.14,187.21,45.48835,-113.06,,,,,,
9/4/2019 10:44,187.22,187.22,187.16,187.21,46.4577,-86.62775,,,,,,
9/4/2019 10:45,187.21,187.21,187.14,187.17,43.15451,-111.8481,,,,,,
9/4/2019 10:46,187.17,187.19,187.12,187.14,40.81141,-121.043,,,,,,
9/4/2019 10:47,187.14,187.21,187.11,187.18,45.09169,-84.76588,,,,,,
9/4/2019 10:48,187.18,187.25,187.14,187.23,49.96376,-26.25189,,,,,,
9/4/2019 10:49,187.23,187.28,187.23,187.28,54.32801,74.95434,,,,,,
9/4/2019 10:50,187.28,187.28,187.26,187.28,58.24966,98.47517,,,,,,
9/4/2019 10:51,187.28,187.31,187.22,187.29,59.00732,94.07052,,,,,,
9/4/2019 10:52,187.29,187.37,187.28,187.36,63.94325,152.7871,,,,,,
9/4/2019 10:53,187.36,187.36,187.32,187.33,60.57723,138.287,,,,,,
9/4/2019 10:54,187.33,187.37,187.32,187.34,61.30801,122.1005,,,,,,
9/4/2019 10:55,187.34,187.34,187.27,187.3,56.77288,65.59731,,,,,,
9/4/2019 10:56,187.31,187.31,187.21,187.29,55.66304,24.31682,,,,,,
9/4/2019 10:57,187.29,187.29,187.19,187.25,51.34427,-11.44076,,,,,,
9/4/2019 10:58,187.24,187.32,187.24,187.28,54.21391,28.33358,,,,,,
9/4/2019 10:59,187.28,187.31,187.28,187.28,56.94835,35.3794,,,,,,
9/4/2019 11:00,187.28,187.34,187.27,187.33,61.1168,64.05862,,,,,,
9/4/2019 11:01,187.34,187.43,187.33,187.37,64.10999,155.9709,,,,,,
9/4/2019 11:02,187.37,187.4,187.32,187.39,65.53894,123.225,,,,,,
9/4/2019 11:03,187.39,187.43,187.39,187.42,67.62093,161.7524,,,,,,
9/4/2019 11:04,187.42,187.43,187.4,187.4,64.8091,128.2448,,,,,,
9/4/2019 11:05,187.39,187.4,187.36,187.39,63.39084,77.03756,,,,,,
9/4/2019 11:06,187.39,187.4,187.3,187.34,56.70492,18.89075,,,,,,
9/4/2019 11:07,187.34,187.34,187.31,187.34,50.92107,-5.781958,,,,,,
9/4/2019 11:08,187.34,187.39,187.34,187.39,55.77858,54.23782,,,,,,
9/4/2019 11:09,187.39,187.44,187.39,187.4,56.70103,92.61649,,,,,,
9/4/2019 11:10,187.4,187.41,187.37,187.4,57.65236,61.44358,,,,,,
9/4/2019 11:11,187.4,187.42,187.36,187.41,58.63264,60.61868,,,,,,
9/4/2019 11:12,187.41,187.45,187.41,187.43,60.59436,118.1814,,,,,,
9/4/2019 11:13,187.42,187.42,187.36,187.36,51.40248,-1.273642,,,,,,
9/4/2019 11:14,187.36,187.37,187.31,187.35,50.23072,-115.7727,,,,,,
9/4/2019 11:15,187.35,187.35,187.3,187.31,45.73614,-145.308,,,,,,
9/4/2019 11:16,187.31,187.34,187.29,187.34,49.39267,-112.8118,,,,,,
9/4/2019 11:17,187.34,187.36,187.32,187.32,47.1145,-76.58269,,,,,,
9/4/2019 11:18,187.32,187.39,187.32,187.39,54.9499,0.5643099,,,,,,
9/4/2019 11:19,187.39,187.39,187.35,187.37,52.55337,10.74424,,,,,,
9/4/2019 11:20,187.37,187.4,187.35,187.36,51.34842,7.152419,,,,,,
9/4/2019 11:21,187.36,187.4,187.36,187.36,50.11109,8.76106,,,,,,
9/4/2019 11:22,187.36,187.38,187.34,187.38,52.57439,-8.749327,,,,,,
9/4/2019 11:23,187.38,187.44,187.37,187.43,58.13689,121.3509,,,,,,
9/4/2019 11:24,187.43,187.48,187.42,187.47,61.98049,187.8602,,,,,,
9/4/2019 11:25,187.46,187.47,187.41,187.42,55.16359,115.2314,,,,,,
9/4/2019 11:26,187.42,187.44,187.38,187.41,53.88782,74.50353,,,,,,
9/4/2019 11:27,187.41,187.44,187.4,187.43,56.07578,85.61425,,,,,,
9/4/2019 11:28,187.43,187.5,187.43,187.48,61.05401,137.1328,,,,,,
9/4/2019 11:29,187.49,187.53,187.49,187.49,61.98289,157.5197,,,,,,
9/4/2019 11:30,187.5,187.6,187.5,187.58,69.1152,195.362,,,,,,
9/4/2019 11:31,187.58,187.6,187.56,187.6,70.4426,177.1909,,,,,,
9/4/2019 11:32,187.6,187.68,187.58,187.67,74.56212,180.2456,,,,,,
9/4/2019 11:33,187.67,187.74,187.67,187.7,76.09965,174.3544,,,,,,
9/4/2019 11:34,187.71,187.71,187.65,187.68,72.9339,124.8311,,,,,,
9/4/2019 11:35,187.68,187.77,187.66,187.74,76.14061,124.5869,,,,,,
9/4/2019 11:36,187.74,187.82,187.74,187.76,77.11324,130.2007,,,,,,
9/4/2019 11:37,187.76,187.8,187.73,187.75,75.45692,103.8548,,,,,,
9/4/2019 11:38,187.76,187.78,187.74,187.76,76.0118,88.93188,,,,,,
9/4/2019 11:39,187.76,187.79,187.72,187.73,70.8352,71.80039,,,,,,
9/4/2019 11:40,187.72,187.76,187.72,187.73,65.99504,59.16438,,,,,,
9/4/2019 11:41,187.73,187.8,187.73,187.78,69.71025,75.77323,,,,,,
9/4/2019 11:42,187.78,187.83,187.76,187.78,72.89894,87.50574,,,,,,
9/4/2019 11:43,187.78,187.82,187.77,187.8,74.07479,91.60368,,,,,,
9/4/2019 11:44,187.81,187.81,187.78,187.79,72.38247,85.50015,,,,,,
9/4/2019 11:45,187.79,187.83,187.79,187.82,74.27991,113.9257,,,,,,
9/4/2019 11:46,187.82,187.84,187.8,187.83,74.89837,126.9002,,,,,,
9/4/2019 11:47,187.83,187.84,187.82,187.83,75.53198,123.7977,,,,,,
9/4/2019 11:48,187.83,187.84,187.78,187.78,66.48944,50.16945,,,,,,
9/4/2019 11:49,187.78,187.79,187.75,187.78,58.89613,-28.5523,,,,,,
9/4/2019 11:50,187.79,187.81,187.77,187.79,59.88232,15.92749,,,,,,
9/4/2019 11:51,187.79,187.82,187.77,187.78,58.37403,10.63144,,,,,,
9/4/2019 11:52,187.78,187.8,187.74,187.76,55.36802,-67.10599,,,,,,
9/4/2019 11:53,187.76,187.77,187.73,187.75,53.87527,-124.3971,,,,,,
9/4/2019 11:54,187.75,187.77,187.74,187.75,52.35518,-126.9404,,,,,,
9/4/2019 11:55,187.75,187.78,187.73,187.76,53.7602,-104.6319,,,,,,
9/4/2019 11:56,187.76,187.78,187.74,187.76,55.18347,-77.78942,,,,,,
9/4/2019 11:57,187.76,187.77,187.74,187.74,51.75249,-90.92535,,,,,,
