Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 14,,,,,,
9/4/2019 11:58,187.74,187.75,187.71,187.73,50.07355,-122.8101,,,,,,
9/4/2019 11:59,187.74,187.75,187.72,187.74,51.75896,-95.25063,,,,,,
9/4/2019 12:00,187.74,187.79,187.73,187.78,57.87736,-4.685108,,,,,,
9/4/2019 12:01,187.78,187.8,187.76,187.77,55.96701,51.01761,,,,,,
9/4/2019 12:02,187.78,187.81,187.78,187.81,61.45023,147.084,,,,,,
9/4/2019 12:03,187.82,187.83,187.8,187.81,66.00862,160.4771,,,,,,
9/4/2019 12:04,187.81,187.87,187.8,187.86,70.67724,200.3771,,,,,,
9/4/2019 12:05,187.86,187.86,187.84,187.85,68.64771,168.4283,,,,,,
9/4/2019 12:06,187.85,187.87,187.81,187.82,62.81702,103.6938,,,,,,
9/4/2019 12:07,187.81,187.82,187.8,187.81,60.95657,49.11514,,,,,,
9/4/2019 12:08,187.81,187.83,187.8,187.81,59.07243,47.49185,,,,,,
9/4/2019 12:09,187.81,187.84,187.81,187.82,60.3909,58.32777,,,,,,
9/4/2019 12:10,187.82,187.83,187.79,187.8,56.47532,20.9136,,,,,,
9/4/2019 12:11,187.79,187.8,187.73,187.73,45.38502,-91.93626,,,,,,
9/4/2019 12:12,187.74,187.82,187.74,187.82,57.06063,-20.74509,,,,,,
9/4/2019 12:13,187.82,187.83,187.8,187.82,65.09634,30.39349,,,,,,
9/4/2019 12:14,187.81,187.81,187.78,187.79,60.99723,-56.0087,,,,,,
9/4/2019 12:15,187.8,187.8,187.76,187.77,58.36145,-115.3888,,,,,,
9/4/2019 12:16,187.77,187.78,187.71,187.71,51.20873,-193.155,,,,,,
9/4/2019 12:17,187.71,187.71,187.59,187.63,43.54509,-265.1441,,,,,,
9/4/2019 12:18,187.64,187.64,187.53,187.54,36.86102,-242.1408,,,,,,
9/4/2019 12:19,187.53,187.6,187.53,187.59,42.17142,-170.4702,,,,,,
9/4/2019 12:20,187.59,187.63,187.58,187.61,44.19362,-108.9725,,,,,,
9/4/2019 12:21,187.62,187.67,187.6,187.66,48.99487,-64.71409,,,,,,
9/4/2019 12:22,187.66,187.66,187.64,187.64,47.24371,-52.0204,,,,,,
9/4/2019 12:23,187.65,187.65,187.63,187.65,48.23912,-46.12764,,,,,,
9/4/2019 12:24,187.65,187.66,187.62,187.66,49.27147,-36.53296,,,,,,
9/4/2019 12:25,187.66,187.66,187.62,187.64,47.24355,-36.97211,,,,,,
9/4/2019 12:26,187.64,187.65,187.62,187.63,46.22001,-37.55923,,,,,,
9/4/2019 12:27,187.63,187.66,187.63,187.65,48.61769,-14.36457,,,,,,
9/4/2019 12:28,187.65,187.66,187.64,187.64,47.47792,0.5224003,,,,,,
9/4/2019 12:29,187.64,187.65,187.64,187.65,48.77129,26.89076,,,,,,
9/4/2019 12:30,187.65,187.66,187.64,187.64,47.51131,51.33682,,,,,,
9/4/2019 12:31,187.64,187.72,187.63,187.71,56.07196,160.6641,,,,,,
9/4/2019 12:32,187.71,187.71,187.69,187.7,54.6983,220.3374,,,,,,
9/4/2019 12:33,187.7,187.72,187.69,187.7,53.29231,179.1224,,,,,,
9/4/2019 12:34,187.7,187.7,187.58,187.64,45.7083,-55.99772,,,,,,
9/4/2019 12:35,187.64,187.64,187.59,187.62,43.48622,-130.0412,,,,,,
9/4/2019 12:36,187.62,187.67,187.62,187.66,48.84278,-11.9939,,,,,,
9/4/2019 12:37,187.67,187.7,187.64,187.68,51.32512,58.91238,,,,,,
9/4/2019 12:38,187.68,187.74,187.67,187.69,52.56636,113.8243,,,,,,
9/4/2019 12:39,187.69,187.7,187.66,187.67,49.83147,40.846,,,,,,
9/4/2019 12:40,187.67,187.73,187.67,187.71,54.88681,97.16627,,,,,,
9/4/2019 12:41,187.71,187.71,187.66,187.7,53.436,53.85563,,,,,,
9/4/2019 12:42,187.7,187.75,187.7,187.73,57.09617,131.3883,,,,,,
9/4/2019 12:43,187.72,187.75,187.71,187.75,59.38863,134.235,,,,,,
9/4/2019 12:44,187.75,187.76,187.72,187.74,57.72895,126.05,,,,,,
9/4/2019 12:45,187.74,187.77,187.7,187.76,60.12885,111.9093,,,,,,
9/4/2019 12:46,187.77,187.82,187.75,187.81,65.41805,174.7726,,,,,,
9/4/2019 12:47,187.8,187.87,187.8,187.85,68.9655,188.0895,,,,,,
9/4/2019 12:48,187.86,187.95,187.86,187.88,71.33952,205.2929,,,,,,
9/4/2019 12:49,187.88,187.97,187.88,187.97,77.01908,189.0872,,,,,,
9/4/2019 12:50,187.97,188.11,187.97,188.09,82.10971,205.8271,,,,,,
9/4/2019 12:51,188.09,188.09,188.04,188.04,74.68538,154.3708,,,,,,
9/4/2019 12:52,188.04,188.11,188.04,188.09,76.93166,132.6719,,,,,,
9/4/2019 12:53,188.08,188.09,188.04,188.07,74.10094,103.32,,,,,,
9/4/2019 12:54,188.06,188.08,188.02,188.07,71.27657,83.89912,,,,,,
9/4/2019 12:55,188.07,188.08,188.04,188.08,71.85423,77.01236,,,,,,
9/4/2019 12:56,188.07,188.14,188.04,188.1,73.02361,79.85356,,,,,,
9/4/2019 12:57,188.1,188.12,188.07,188.11,73.61348,73.74873,,,,,,
9/4/2019 12:58,188.11,188.12,188.08,188.08,68.75396,63.68524,,,,,,
9/4/2019 12:59,188.08,188.08,188.06,188.07,67.16319,43.50825,,,,,,
9/4/2019 13:00,188.07,188.09,188.04,188.08,67.96149,38.44832,,,,,,
9/4/2019 13:01,188.08,188.11,188.05,188.07,66.22756,43.76419,,,,,,
9/4/2019 13:02,188.06,188.15,188.05,188.14,71.67729,135.1059,,,,,,
9/4/2019 13:03,188.14,188.18,188.12,188.14,75.8705,220.3408,,,,,,
9/4/2019 13:04,188.14,188.16,188.13,188.14,79.18864,159.6648,,,,,,
9/4/2019 13:05,188.14,188.15,188.08,188.09,71.61217,45.11386,,,,,,
9/4/2019 13:06,188.09,188.14,188.08,188.14,74.26392,72.97884,,,,,,
9/4/2019 13:07,188.15,188.17,188.12,188.13,72.80012,109.3915,,,,,,
9/4/2019 13:08,188.13,188.15,188.1,188.11,69.83317,45.84546,,,,,,
9/4/2019 13:09,188.11,188.15,188.1,188.14,71.69608,65.21783,,,,,,
9/4/2019 13:10,188.14,188.15,188.12,188.14,73.46101,74.63722,,,,,,
9/4/2019 13:11,188.14,188.15,188.09,188.1,67.42471,1.495417,,,,,,
9/4/2019 13:12,188.1,188.16,188.1,188.13,69.45236,47.45171,,,,,,
9/4/2019 13:13,188.13,188.13,188.1,188.1,65.08923,-32.39669,,,,,,
9/4/2019 13:14,188.1,188.12,188.09,188.12,66.59512,-52.44008,,,,,,
9/4/2019 13:15,188.12,188.14,188.09,188.12,68.07801,-41.82329,,,,,,
9/4/2019 13:16,188.12,188.12,188.09,188.09,63.52068,-122.354,,,,,,
9/4/2019 13:17,188.09,188.09,188.06,188.09,59.24927,-195.1176,,,,,,
9/4/2019 13:18,188.09,188.11,188.04,188.04,52.86774,-217.5398,,,,,,
9/4/2019 13:19,188.04,188.09,188.04,188.09,57.76647,-137.9968,,,,,,
9/4/2019 13:20,188.09,188.12,188.09,188.11,59.5766,-9.948769,,,,,,
9/4/2019 13:21,188.11,188.11,188.09,188.1,58.23368,-25.9619,,,,,,
9/4/2019 13:22,188.11,188.14,188.1,188.13,61.07018,66.70154,,,,,,
9/4/2019 13:23,188.13,188.15,188.12,188.13,63.72337,104.4272,,,,,,
9/4/2019 13:24,188.13,188.13,188.09,188.11,60.75009,21.55717,,,,,,
9/4/2019 13:25,188.12,188.14,188.12,188.14,63.50045,108.7121,,,,,,
9/4/2019 13:26,188.14,188.18,188.12,188.17,66.06157,178.0321,,,,,,
9/4/2019 13:27,188.17,188.19,188.16,188.18,66.89501,183.7555,,,,,,
9/4/2019 13:28,188.18,188.19,188.15,188.17,65.17145,129.8682,,,,,,
9/4/2019 13:29,188.17,188.17,188.14,188.16,63.41195,81.58592,,,,,,
9/4/2019 13:30,188.16,188.2,188.16,188.19,66.34866,117.6523,,,,,,
9/4/2019 13:31,188.2,188.22,188.18,188.18,64.48867,119.3261,,,,,,
9/4/2019 13:32,188.18,188.2,188.17,188.2,66.5093,97.53575,,,,,,
9/4/2019 13:33,188.2,188.22,188.19,188.22,68.44305,125.3405,,,,,,
9/4/2019 13:34,188.21,188.23,188.2,188.21,66.3808,115.9939,,,,,,
9/4/2019 13:35,188.21,188.23,188.2,188.2,64.29144,97.58915,,,,,,
9/4/2019 13:36,188.2,188.2,188.15,188.17,58.36262,3.212993,,,,,,
9/4/2019 13:37,188.17,188.19,188.12,188.16,56.49342,-50.01987,,,,,,
9/4/2019 13:38,188.16,188.18,188.15,188.15,54.6071,-59.80552,,,,,,
9/4/2019 13:39,188.15,188.16,188.08,188.1,46.29391,-201.4767,,,,,,
9/4/2019 13:40,188.11,188.11,188.07,188.08,43.44362,-215.6279,,,,,,
9/4/2019 13:41,188.07,188.08,188.02,188.02,36.23727,-222.8261,,,,,,
9/4/2019 13:42,188.02,188.04,188.01,188.02,30.74504,-175.0891,,,,,,
9/4/2019 13:43,188.02,188.05,188.02,188.05,35.97054,-116.9346,,,,,,
9/4/2019 13:44,188.05,188.06,188.05,188.06,37.65825,-81.31142,,,,,,
9/4/2019 13:45,188.06,188.06,188.02,188.02,33.81707,-89.85165,,,,,,
9/4/2019 13:46,188.03,188.05,188.02,188.03,35.58534,-78.21996,,,,,,
9/4/2019 13:47,188.05,188.06,187.97,187.98,31.10733,-95.85526,,,,,,
9/4/2019 13:48,187.98,187.99,187.92,187.99,32.92692,-121.1919,,,,,,
9/4/2019 13:49,187.99,188,187.97,188,34.77921,-89.91545,,,,,,
9/4/2019 13:50,188,188.02,188,188.01,36.66288,-59.99729,,,,,,
9/4/2019 13:51,188.01,188.01,187.96,187.96,31.7273,-106.9292,,,,,,
9/4/2019 13:52,187.95,187.96,187.89,187.92,28.42861,-177.5787,,,,,,
9/4/2019 13:53,187.92,187.94,187.86,187.88,25.56702,-187.2118,,,,,,
9/4/2019 13:54,187.88,187.92,187.88,187.91,31.16418,-138.0893,,,,,,
9/4/2019 13:55,187.93,187.93,187.9,187.9,30.34423,-104.8933,,,,,,
9/4/2019 13:56,187.89,187.92,187.88,187.91,32.2635,-95.71282,,,,,,
9/4/2019 13:57,187.91,187.93,187.89,187.92,34.21264,-70.30442,,,,,,
9/4/2019 13:58,187.92,187.95,187.91,187.95,39.81103,-29.99669,,,,,,
9/4/2019 13:59,187.95,187.95,187.92,187.93,37.51822,-27.24932,,,,,,
9/4/2019 14:00,187.93,187.93,187.9,187.9,34.3256,-59.72603,,,,,,
9/4/2019 14:01,187.9,187.91,187.84,187.89,33.30864,-110.3568,,,,,,
9/4/2019 14:02,187.89,187.94,187.88,187.93,40.85928,-27.25163,,,,,,
9/4/2019 14:03,187.93,188,187.92,187.98,48.6823,98.24363,,,,,,
9/4/2019 14:04,187.97,188,187.97,188,51.44922,171.1502,,,,,,
9/4/2019 14:05,188,188.03,188,188.01,52.81798,199.35,,,,,,
9/4/2019 14:06,188.02,188.02,187.98,188,51.26163,129.8359,,,,,,
9/4/2019 14:07,188,188.02,187.98,188.02,54.17235,113.0445,,,,,,
9/4/2019 14:08,188.02,188.02,187.98,188,50.89878,84.12457,,,,,,
9/4/2019 14:09,188,188,187.95,187.97,46.37317,33.92358,,,,,,
9/4/2019 14:10,187.96,187.98,187.96,187.96,44.93953,16.53987,,,,,,
9/4/2019 14:11,187.96,188,187.93,187.93,40.85479,-14.34157,,,,,,
9/4/2019 14:12,187.93,187.95,187.93,187.93,37.21224,-47.73387,,,,,,
9/4/2019 14:13,187.93,187.94,187.78,187.8,26.2827,-185.5819,,,,,,
9/4/2019 14:14,187.8,187.86,187.79,187.84,32.82028,-163.4511,,,,,,
9/4/2019 14:15,187.84,187.86,187.84,187.86,35.88323,-122.3273,,,,,,
9/4/2019 14:16,187.85,187.89,187.84,187.89,40.28051,-85.19576,,,,,,
9/4/2019 14:17,187.88,187.88,187.84,187.84,35.86518,-89.67077,,,,,,
9/4/2019 14:18,187.84,187.85,187.81,187.84,32.07844,-91.89219,,,,,,
9/4/2019 14:19,187.83,187.9,187.83,187.88,37.74247,-46.04595,,,,,,
9/4/2019 14:20,187.88,187.93,187.88,187.92,42.871,3.374878,,,,,,
9/4/2019 14:21,187.9,187.94,187.9,187.93,44.11007,29.10524,,,,,,
9/4/2019 14:22,187.94,187.96,187.91,187.91,42.14145,45.02924,,,,,,
9/4/2019 14:23,187.9,187.95,187.89,187.9,41.15102,35.06915,,,,,,
9/4/2019 14:24,187.9,187.91,187.86,187.91,42.60374,12.81756,,,,,,
9/4/2019 14:25,187.91,187.91,187.88,187.9,41.50048,29.8432,,,,,,
9/4/2019 14:26,187.9,187.92,187.89,187.92,44.58873,65.61069,,,,,,
9/4/2019 14:27,187.92,187.92,187.88,187.9,42.19014,36.39964,,,,,,
9/4/2019 14:28,187.9,187.96,187.9,187.95,49.50253,115.7196,,,,,,
9/4/2019 14:29,187.95,187.99,187.94,187.96,50.84299,162.082,,,,,,
9/4/2019 14:30,187.96,187.98,187.92,187.94,48.09528,103.2575,,,,,,
9/4/2019 14:31,187.94,187.96,187.92,187.95,49.56192,86.29176,,,,,,
9/4/2019 14:32,187.95,187.95,187.92,187.93,46.71659,47.61022,,,,,,
9/4/2019 14:33,187.92,187.94,187.9,187.92,45.31678,-10.6511,,,,,,
9/4/2019 14:34,187.92,187.95,187.92,187.93,47.02618,37.25794,,,,,,
9/4/2019 14:35,187.93,188.03,187.92,188,57.13418,182.5468,,,,,,
9/4/2019 14:36,188,188.02,188,188.01,58.35587,199.899,,,,,,
9/4/2019 14:37,188.01,188.02,187.99,187.99,54.98086,136.6909,,,,,,
9/4/2019 14:38,187.99,187.99,187.96,187.96,50.28093,56.61625,,,,,,
9/4/2019 14:39,187.96,188,187.96,187.98,53.15449,67.04981,,,,,,
9/4/2019 14:40,187.99,188,187.97,187.98,55.89939,64.31176,,,,,,
9/4/2019 14:41,187.98,188,187.97,187.98,58.51705,56.01025,,,,,,
9/4/2019 14:42,187.98,188.01,187.98,188.01,62.14825,89.72474,,,,,,
9/4/2019 14:43,188.01,188.07,188.01,188.04,65.40908,160.9145,,,,,,
9/4/2019 14:44,188.04,188.07,188.04,188.05,66.44773,164.1805,,,,,,
9/4/2019 14:45,188.04,188.05,188.02,188.03,62.4143,100.9915,,,,,,
9/4/2019 14:46,188.04,188.07,188.02,188.04,63.60303,105.2132,,,,,,
9/4/2019 14:47,188.04,188.05,188,188.02,59.54671,51.50394,,,,,,
9/4/2019 14:48,188.02,188.08,188.02,188.08,66.46079,123.0073,,,,,,
9/4/2019 14:49,188.08,188.1,188.06,188.07,64.48363,134.9878,,,,,,
9/4/2019 14:50,188.08,188.08,188.05,188.07,62.48185,94.95962,,,,,,
9/4/2019 14:51,188.08,188.08,187.98,188,50.62657,-8.579445,,,,,,
9/4/2019 14:52,188,188.07,188,188.06,57.98431,36.16792,,,,,,
9/4/2019 14:53,188.06,188.09,188.06,188.06,63.79472,95.02206,,,,,,
9/4/2019 14:54,188.06,188.06,188.04,188.06,68.48782,41.97333,,,,,,
9/4/2019 14:55,188.06,188.08,188.04,188.04,65.44191,31.89137,,,,,,
9/4/2019 14:56,188.04,188.06,188.02,188.04,62.45084,-41.0034,,,,,,
9/4/2019 14:57,188.06,188.06,188,188.02,59.52325,-95.05654,,,,,,
9/4/2019 14:58,188.02,188.02,187.99,187.99,55.33108,-171.5205,,,,,,
9/4/2019 14:59,187.98,188.03,187.98,188.02,58.48022,-113.2873,,,,,,
9/4/2019 15:00,188.02,188.04,188.01,188.02,61.41006,-57.16984,,,,,,
9/4/2019 15:01,188.02,188.06,188.02,188.04,63.26994,-5.948932,,,,,,
9/4/2019 15:02,188.04,188.08,188.03,188.08,66.72657,75.03194,,,,,,
9/4/2019 15:03,188.08,188.08,188.06,188.07,65.07892,102.59,,,,,,
9/4/2019 15:04,188.07,188.11,188.06,188.1,67.66018,154.5084,,,,,,
9/4/2019 15:05,188.1,188.12,188.09,188.1,70.0447,158.3445,,,,,,
9/4/2019 15:06,188.09,188.12,188.08,188.1,72.24833,122.5783,,,,,,
9/4/2019 15:07,188.09,188.13,188.09,188.1,74.2855,119.4747,,,,,,
9/4/2019 15:08,188.1,188.11,188.09,188.1,76.1694,86.86385,,,,,,
9/4/2019 15:09,188.1,188.1,188.07,188.1,77.91208,57.48781,,,,,,
9/4/2019 15:10,188.1,188.13,188.08,188.12,79.01337,85.44198,,,,,,
9/4/2019 15:11,188.12,188.15,188.12,188.12,80.08281,109.8568,,,,,,
9/4/2019 15:12,188.12,188.15,188.12,188.15,81.59835,122.2552,,,,,,
9/4/2019 15:13,188.14,188.15,188.13,188.13,77.37356,111.798,,,,,,
9/4/2019 15:14,188.13,188.16,188.13,188.16,79.12074,138.1786,,,,,,
9/4/2019 15:15,188.16,188.24,188.15,188.21,81.66251,213.6351,,,,,,
9/4/2019 15:16,188.21,188.21,188.15,188.17,73.90961,126.2189,,,,,,
9/4/2019 15:17,188.17,188.18,188.11,188.11,64.08407,18.17879,,,,,,
9/4/2019 15:18,188.11,188.14,188.09,188.11,56.0584,-39.49213,,,,,,
9/4/2019 15:19,188.12,188.16,188.1,188.14,58.83441,9.702287,,,,,,
9/4/2019 15:20,188.13,188.16,188.12,188.14,61.45668,22.64855,,,,,,
9/4/2019 15:21,188.14,188.18,188.12,188.16,63.14273,55.83706,,,,,,
9/4/2019 15:22,188.17,188.2,188.17,188.17,63.99028,118.1099,,,,,,
9/4/2019 15:23,188.18,188.19,188.15,188.15,60.9683,53.78084,,,,,,
9/4/2019 15:24,188.15,188.2,188.14,188.19,64.57193,83.40491,,,,,,
9/4/2019 15:25,188.19,188.22,188.16,188.18,63.00463,97.11568,,,,,,
9/4/2019 15:26,188.17,188.2,188.17,188.18,61.3997,73.93842,,,,,,
9/4/2019 15:27,188.18,188.19,188.16,188.18,59.7603,46.54406,,,,,,
9/4/2019 15:28,188.18,188.2,188.16,188.17,58.09245,41.06043,,,,,,
9/4/2019 15:29,188.17,188.25,188.17,188.24,65.38081,165.1335,,,,,,
9/4/2019 15:30,188.24,188.26,188.21,188.26,67.13817,186.6667,,,,,,
9/4/2019 15:31,188.26,188.29,188.25,188.27,68.0138,205.6609,,,,,,
9/4/2019 15:32,188.27,188.37,188.27,188.37,75.13996,229.0927,,,,,,
9/4/2019 15:33,188.37,188.37,188.34,188.37,79.95039,186.5552,,,,,,
9/4/2019 15:34,188.37,188.43,188.37,188.43,82.17871,179.8136,,,,,,
9/4/2019 15:35,188.43,188.44,188.39,188.39,76.10668,136.7911,,,,,,
9/4/2019 15:36,188.39,188.43,188.38,188.41,77.02126,110.3405,,,,,,
9/4/2019 15:37,188.41,188.43,188.4,188.4,75.46468,93.7833,,,,,,
9/4/2019 15:38,188.4,188.42,188.36,188.36,69.42738,61.34953,,,,,,
9/4/2019 15:39,188.37,188.39,188.36,188.36,63.9203,46.55164,,,,,,
9/4/2019 15:40,188.36,188.41,188.34,188.4,66.75978,50.5695,,,,,,
9/4/2019 15:41,188.4,188.46,188.39,188.42,68.11163,80.7638,,,,,,
9/4/2019 15:42,188.42,188.44,188.39,188.4,65.25368,64.47081,,,,,,
9/4/2019 15:43,188.4,188.43,188.4,188.42,66.7559,70.52602,,,,,,
9/4/2019 15:44,188.42,188.43,188.38,188.4,63.78605,41.55356,,,,,,
9/4/2019 15:45,188.4,188.4,188.36,188.37,59.51039,-49.68901,,,,,,
9/4/2019 15:46,188.37,188.38,188.34,188.38,60.46272,-99.60431,,,,,,
9/4/2019 15:47,188.38,188.4,188.36,188.38,61.43945,-62.51335,,,,,,
9/4/2019 15:48,188.38,188.38,188.32,188.34,55.53417,-152.8808,,,,,,
9/4/2019 15:49,188.34,188.35,188.31,188.35,56.65663,-153.3531,,,,,,
9/4/2019 15:50,188.34,188.4,188.29,188.37,58.88846,-90.53107,,,,,,
9/4/2019 15:51,188.37,188.42,188.37,188.4,62.04697,48.83519,,,,,,
9/4/2019 15:52,188.4,188.43,188.39,188.42,64.03144,85.91484,,,,,,
9/4/2019 15:53,188.41,188.49,188.41,188.43,65.01567,138.8378,,,,,,
9/4/2019 15:54,188.43,188.44,188.37,188.42,63.1546,46.9159,,,,,,
9/4/2019 15:55,188.41,188.43,188.36,188.4,59.48437,19.61414,,,,,,
9/4/2019 15:56,188.4,188.4,188.28,188.38,55.98331,-81.21853,,,,,,
9/4/2019 15:57,188.37,188.38,188.28,188.29,43.55244,-145.7677,,,,,,
9/4/2019 15:58,188.29,188.31,188.26,188.29,35.1477,-169.8387,,,,,,
9/4/2019 15:59,188.29,188.33,188.27,188.32,39.3506,-107.008,,,,,,
9/4/2019 16:00,188.31,188.37,188.27,188.33,40.72811,-66.25034,,,,,,
