Date,Open,High,Low,Close,Wilder's RSI 14,Commodity Channel Index (CCI) 20,Volume ,,Open-Change,Open-High-Highest,Open-Low-Lowest
6/19/2012 0:00,117.5,124.6,116,120.9,37.43974,-201.8064,1725100,,(7.04),,-1.28
6/20/2012 0:00,120.9,130,110.5,110.5,35.63167,-176.8747,2630700,,0.00 ,,
6/21/2012 0:00,111,134.7,108.2,134.3,42.47781,-131.8117,2084200,,0.45 ,,
6/22/2012 0:00,125,129.4,105.3,106.9,37.52902,-139.4804,2144700,,(6.92),,-15.76
6/25/2012 0:00,123.9,129,121.8,126,42.55326,-97.76209,1741500,,15.90 ,4.12,
6/26/2012 0:00,119,128.9,115.8,118.7,41.18975,-94.98349,1821500,,(5.56),,-2.69
6/27/2012 0:00,115.6,121.1,112,120.8,41.76781,-90.82688,1501500,,(2.61),,
6/28/2012 0:00,123.7,127.8,113,113.6,40.30505,-81.39575,2028700,,2.40 ,,
6/29/2012 0:00,100.5,103.5,97.6,98.4,37.33261,-109.6337,1794700,,(11.53),,-2.89
7/2/2012 0:00,94.6,96.4,85.2,85.5,34.97515,-123.8812,1745700,,(3.86),,
7/3/2012 0:00,84.3,84.4,79,81.6,34.27057,-133.0847,940600,,(1.40),,
7/5/2012 0:00,82.6,89.3,82.6,87.4,36.32501,-113.7755,1560600,,1.23 ,,
7/6/2012 0:00,92.3,92.6,85.1,85.8,35.99081,-103.3829,1696600,,5.61 ,0.33,
7/9/2012 0:00,84.5,88.5,82.2,83.8,35.55052,-104.1992,1182000,,(1.52),,
7/10/2012 0:00,81.5,91.8,79,88.6,37.52586,-94.11266,2359700,,(2.74),,
7/11/2012 0:00,88.2,91.1,81.2,82.6,36.03894,-90.59515,2038000,,(0.45),,
7/12/2012 0:00,87.2,90.7,80.4,84.2,36.75857,-81.25467,2343900,,5.57 ,4.01,
7/13/2012 0:00,82.1,82.1,75,75.1,34.38873,-97.51449,1849800,,(2.49),,
7/16/2012 0:00,74.5,76.1,71.3,73,33.84643,-103.8705,1137200,,(0.80),,
7/17/2012 0:00,70.6,74.6,66.6,67.4,32.38004,-109.7819,2088400,,(3.29),,
7/18/2012 0:00,68.1,69.9,65.3,68.9,33.21469,-106.2206,1526600,,1.04 ,,
7/19/2012 0:00,68,71.1,65.7,65.7,32.29876,-101.0792,1700700,,(1.31),,
7/20/2012 0:00,69.6,73.9,67.9,72.5,36.31755,-82.87901,1934900,,5.94 ,6.18,
7/23/2012 0:00,84,89.2,79.4,81.9,41.4882,-26.58793,2575200,,15.86 ,6.19,
7/24/2012 0:00,81.9,94.1,81.7,88.6,44.92096,6.019535,2719900,,0.00 ,,
7/25/2012 0:00,88,94.4,83.5,86.4,44.00798,18.92231,2676600,,(0.68),,
7/26/2012 0:00,76,79.4,73.1,73.3,38.9337,-65.2907,1825100,,(12.04),,-3.82
7/27/2012 0:00,67.2,71,66.6,69,37.40895,-106.0459,1563200,,(8.32),,-0.89
7/30/2012 0:00,68.1,72.2,66.3,72,39.19802,-84.41679,1663300,,(1.30),,
7/31/2012 0:00,74.9,76.3,71.8,75.6,41.36397,-38.79417,1572000,,4.03 ,,
8/1/2012 0:00,73,76.2,70.8,72.7,40.12399,-46.90005,2846000,,(3.44),,
8/2/2012 0:00,76.2,77.9,69.4,69.4,38.70222,-51.43013,2695800,,4.81 ,,
8/3/2012 0:00,64.4,65,60.1,60.2,34.98077,-140.3909,1914500,,(7.20),,-6.68
8/6/2012 0:00,58.2,58.8,55.7,57.2,33.83815,-167.4111,1128600,,(3.32),,
8/7/2012 0:00,55.4,60.3,54.6,60.2,36.08643,-144.5995,1328700,,(3.15),,
8/8/2012 0:00,59.9,60.7,55,55.1,33.9729,-142.6997,1533100,,(0.50),,
8/9/2012 0:00,56,57,53.4,54.6,33.76411,-143.9247,1464600,,1.63 ,,
8/10/2012 0:00,55.7,56.5,52.6,52.7,32.93578,-134.2264,1284000,,2.01 ,,
8/13/2012 0:00,53.2,53.4,49.8,49.9,31.70147,-135.9671,1406200,,0.95 ,,
8/14/2012 0:00,50.5,55.6,50,55.4,36.71821,-100.2449,1601400,,1.20 ,,
8/15/2012 0:00,55.6,56.2,52.8,55.5,36.80909,-81.05495,1385700,,0.36 ,,
8/16/2012 0:00,55,57,53.2,53.3,35.59783,-74.52112,1406300,,(0.90),,
8/17/2012 0:00,52.5,53.7,49.5,50.3,33.95688,-86.20911,1598400,,(1.50),,
8/20/2012 0:00,51.1,52.9,50.2,50.5,34.17473,-80.07545,1124200,,1.59 ,,
8/21/2012 0:00,49.3,53.9,48.7,52.9,36.86601,-72.53357,2178200,,(2.38),,
8/22/2012 0:00,55,56,52.6,53.8,37.8915,-51.34943,2125000,,3.97 ,,
8/23/2012 0:00,54.4,57.5,54.1,56.1,40.54915,-31.28491,2096700,,1.12 ,,
8/24/2012 0:00,57.6,57.7,50.7,51.4,37.05936,-54.58464,1995400,,2.67 ,,
8/27/2012 0:00,50.7,52.6,49.8,52.4,38.27654,-71.18857,1476500,,(1.36),,
8/28/2012 0:00,54,54.5,52.3,54.2,40.50677,-41.28743,1733000,,3.05 ,,
8/29/2012 0:00,53.8,54.8,51.8,54.7,41.14294,-33.41678,1449000,,(0.74),,
8/30/2012 0:00,57.1,58.1,55.5,57,44.10392,75.3904,1559900,,4.39 ,,
8/31/2012 0:00,55.1,57.6,52.5,53,40.30618,8.200486,2220400,,(3.33),,
9/4/2012 0:00,53.5,55.4,52.1,52.3,39.66253,-30.59849,1336900,,0.94 ,,
9/5/2012 0:00,51.9,52.4,49,49.5,37.10976,-146.6579,1602400,,(0.76),,
9/6/2012 0:00,47.5,47.5,39.2,39.2,29.57014,-351.1384,2770600,,(4.04),,
9/7/2012 0:00,37.7,37.99,34.61,34.72,27.00058,-357.9879,3523300,,(3.83),,
9/10/2012 0:00,35.82,38.89,33.65,38.63,32.51262,-238.8792,5371100,,3.17 ,,
9/11/2012 0:00,38.35,39.34,36.27,38.06,32.13172,-170.3427,7308500,,(0.72),,
9/12/2012 0:00,36.55,38.48,35.42,35.9,30.66559,-147.7354,7207200,,(3.97),,
9/13/2012 0:00,35.96,37.19,30.23,30.7,27.42169,-152.9734,8308100,,0.17 ,,
9/14/2012 0:00,29.57,33.2,28.51,32.68,30.43905,-136.2013,7736400,,(3.68),,
9/17/2012 0:00,33.92,33.95,32.1,32.17,30.09203,-107.3178,5554200,,3.79 ,,
9/18/2012 0:00,32.63,33.21,30.26,30.51,28.93568,-103.2321,5804600,,1.43 ,,
9/19/2012 0:00,29.43,30.73,29.19,30.34,28.81357,-99.55152,7055000,,(3.54),,
9/20/2012 0:00,30.89,31.88,29.7,29.75,28.36616,-87.99931,7191600,,1.81 ,,
9/21/2012 0:00,29.76,30.32,28.5,29.26,27.9776,-88.13512,6466700,,0.03 ,,
9/24/2012 0:00,29.94,30.28,28.02,28.45,27.3116,-84.23932,6236500,,2.32 ,,
9/25/2012 0:00,27.86,33,27.84,32.89,36.26748,-62.64265,8930400,,(2.07),,
9/26/2012 0:00,34.05,36.87,33.21,35.37,40.665,-28.76108,1.06E+07,,3.53 ,,
9/27/2012 0:00,33.21,34.3,29.03,29.15,34.2769,-62.63414,7498000,,(6.11),,-12.59
9/28/2012 0:00,30.55,31.48,29.1,30.92,37.29558,-63.53394,5893000,,4.80 ,,
10/1/2012 0:00,29.47,31.96,27.85,31.55,38.38042,-60.82537,6880400,,(4.69),,
10/2/2012 0:00,30.72,32.48,30.08,30.22,36.92791,-49.86914,5829900,,(2.63),,
10/3/2012 0:00,30.35,31.79,29.3,30.01,36.69179,-58.3242,6240300,,0.43 ,,
10/4/2012 0:00,29.55,29.97,28.6,28.64,35.11436,-89.51316,5407100,,(1.53),,
10/5/2012 0:00,26.85,28.53,26.2,27.78,34.12265,-129.5732,7958200,,(6.25),,-2.42
10/8/2012 0:00,28.5,29.04,27.9,28.46,35.66972,-100.7438,3940600,,2.59 ,,
10/9/2012 0:00,28.53,31.16,28.26,30.82,40.86059,-37.29199,7558900,,0.25 ,,
10/10/2012 0:00,30.35,31.6,29.78,30.15,39.87682,-5.609864,6903600,,(1.52),,
10/11/2012 0:00,29.3,29.79,28.53,29.38,38.72295,-73.9599,6452500,,(2.82),,
10/12/2012 0:00,28.37,30.25,27.86,29.79,39.7231,-62.64477,7305800,,(3.44),,
10/15/2012 0:00,29.38,30.61,27.6,27.79,36.58611,-92.0926,6481100,,(1.38),,
10/16/2012 0:00,26.86,27.27,26.22,26.49,34.66957,-182.1226,6605300,,(3.35),,
10/17/2012 0:00,26.48,27,25.5,25.8,33.66164,-175.7725,5620000,,(0.04),,
10/18/2012 0:00,26.1,26.44,25.04,25.63,33.40398,-166.7094,8667200,,1.16 ,,
10/19/2012 0:00,26.12,29.51,26.06,28.96,42.66255,-52.2247,1.05E+07,,1.91 ,,
10/22/2012 0:00,28.79,30.53,28.16,28.24,41.32479,-18.02649,8156400,,(0.59),,
10/23/2012 0:00,31.4,33.42,31,32.65,51.38091,120.2439,8952400,,11.19 ,6.43,
10/24/2012 0:00,31.56,33.42,31.37,32.95,51.98379,147.7727,7086300,,(3.34),,
10/25/2012 0:00,30.61,32.79,30.33,31.1,48.02867,91.24385,7996000,,(7.10),,-0.91
10/26/2012 0:00,31.1,32.67,30.05,30.93,47.66975,79.13804,6995500,,0.00 ,,
10/31/2012 0:00,29.85,32.82,29.62,32.07,50.3493,86.04509,4999500,,(3.49),,
11/1/2012 0:00,31.5,31.65,26.9,26.9,40.27685,-35.95534,7631200,,(1.78),,
11/2/2012 0:00,26.26,28.44,25.94,28.18,43.30112,-70.72928,9269000,,(2.38),,
11/5/2012 0:00,28.89,30.68,28.56,29.17,45.59579,11.64892,6663900,,2.52 ,,
11/6/2012 0:00,28.7,29.31,26.4,27,41.61972,-69.31913,7860100,,(1.61),,
11/7/2012 0:00,28.4,32.1,28.01,31.34,50.85094,49.59666,1.23E+07,,5.19 ,13.03,
11/8/2012 0:00,31.1,32.1,29.7,31.72,51.57297,73.4459,8653200,,(0.77),,
11/9/2012 0:00,32.38,32.49,29.72,31.7,51.53007,75.10859,7293500,,2.08 ,,
11/12/2012 0:00,30.86,30.93,27.41,27.6,43.53393,-27.82,8237500,,(2.65),,
11/13/2012 0:00,28.83,29.2,26.25,27.66,43.67168,-58.81443,9899000,,4.46 ,,
11/14/2012 0:00,26.24,30.38,25.94,29.41,47.68075,-26.11316,1.12E+07,,(5.13),,-1.14
11/15/2012 0:00,29.38,31.93,28.37,30.05,49.10734,25.89631,1.09E+07,,(0.10),,
11/16/2012 0:00,29.28,31.48,27.22,27.37,43.73013,-37.44833,1.09E+07,,(2.56),,
11/19/2012 0:00,25.37,25.45,22.59,22.64,36.19672,-233.9271,1.04E+07,,(7.31),,-10.96
11/20/2012 0:00,22.05,22.78,21.66,21.75,34.97579,-237.9597,8363500,,(2.61),,
11/21/2012 0:00,21.61,22.45,20.92,22.05,35.76234,-198.761,5140300,,(0.64),,
11/23/2012 0:00,20.96,21.41,20.18,20.2,33.10311,-190.1159,3820300,,(4.94),,
11/26/2012 0:00,20.91,21.17,19.77,19.78,32.51204,-164.3089,7446100,,3.51 ,,
11/27/2012 0:00,19.61,20.73,19.22,20.56,34.83898,-135.4694,1.05E+07,,(0.86),,
11/28/2012 0:00,21.35,22.2,19.33,19.47,33.12039,-111.9263,1.27E+07,,3.84 ,,
11/29/2012 0:00,18.86,19.8,18.7,18.91,32.24045,-114.8639,9771300,,(3.13),,
11/30/2012 0:00,18.59,19.99,18.58,19.57,34.45083,-97.0089,7435600,,(1.69),,
12/3/2012 0:00,18.65,20.5,18.56,20.36,37.09594,-80.55812,8507100,,(4.70),,
12/4/2012 0:00,20.59,21.68,20.07,21.07,39.46038,-57.33438,9027700,,1.13 ,,
12/5/2012 0:00,21.04,22.06,20.14,20.41,38.02938,-53.54471,8397600,,(0.14),,
12/6/2012 0:00,20.33,21.16,20.19,20.8,39.42723,-51.67418,6599600,,(0.39),,
12/7/2012 0:00,20.1,21.1,19.28,19.38,36.22337,-61.2835,6935700,,(3.37),,
12/10/2012 0:00,19.7,20.22,19.46,19.88,38.12982,-59.59648,4065000,,1.65 ,,
12/11/2012 0:00,19.35,19.64,18.54,18.54,35.10146,-78.24138,8571700,,(2.67),,
12/12/2012 0:00,18.41,19.55,18.2,19.46,38.70113,-72.92494,8781300,,(0.70),,
12/13/2012 0:00,19.35,20.8,19.17,20.17,41.40238,-42.83354,8220300,,(0.57),,
12/14/2012 0:00,20.37,20.98,20.14,20.46,42.51662,-15.71356,6838600,,0.99 ,,
12/17/2012 0:00,20.61,20.65,19,19.05,38.66678,-66.76855,6512600,,0.73 ,,
12/18/2012 0:00,18.4,18.62,17.34,17.6,35.14265,-202.5657,9415300,,(3.41),,
12/19/2012 0:00,17.6,19.68,17.56,19.63,42.97817,-94.53168,1.11E+07,,0.00 ,,
12/20/2012 0:00,19.45,20.82,19.24,20.57,46.21828,38.38871,8468200,,(0.92),,
12/21/2012 0:00,23.95,24.11,22.59,23.28,54.28353,297.8492,1.32E+07,,16.43 ,0.67,
12/24/2012 0:00,22.63,23.18,22.41,22.55,52.02047,197.5003,3669300,,(2.79),,
12/26/2012 0:00,23.36,25.15,23.21,25.07,58.45874,245.4951,6978500,,3.59 ,,
12/27/2012 0:00,24.99,28.28,24.42,25.03,58.32495,240.5895,1.53E+07,,(0.32),,
12/28/2012 0:00,26.69,27.9,25.33,27.54,63.90689,215.1686,1.19E+07,,6.63 ,4.53,
12/31/2012 0:00,28.56,29.2,20.25,20.9,46.25631,76.50764,1.39E+07,,3.70 ,,
1/2/2013 0:00,16.72,17.84,16.02,16.07,38.0285,-142.8602,1.28E+07,,(20.00),,-4.19
1/3/2013 0:00,16.1,16.45,15.41,15.93,37.81852,-146.6091,1.34E+07,,0.19 ,,
1/4/2013 0:00,15.94,16.07,15.17,15.3,36.8329,-140.1777,1.17E+07,,0.06 ,,
1/7/2013 0:00,15.7,15.95,15.15,15.27,36.78374,-125.7062,1.06E+07,,2.61 ,,
1/8/2013 0:00,15.1,15.64,14.84,14.96,36.24539,-118.8116,1.17E+07,,(1.11),,
1/9/2013 0:00,14.46,15.26,14.4,14.98,36.31015,-110.2354,8943000,,(3.34),,
1/10/2013 0:00,14.45,14.88,14.22,14.27,34.95273,-107.4404,1.04E+07,,(3.54),,
1/11/2013 0:00,14.38,14.65,14.13,14.16,34.73606,-98.07191,8363100,,0.77 ,,
1/14/2013 0:00,14.13,14.32,13.57,13.73,33.85266,-94.9334,1.07E+07,,(0.21),,
1/15/2013 0:00,14.05,14.13,13.44,13.67,33.72378,-87.4148,9000800,,2.33 ,,
1/16/2013 0:00,13.48,13.61,12.84,13.12,32.50226,-87.77736,1.06E+07,,(1.39),,
1/17/2013 0:00,12.72,13.26,12.66,13.25,33.1189,-81.9518,9235400,,(3.05),,
1/18/2013 0:00,13.01,13.16,11.44,11.56,29.36333,-89.22379,1.70E+07,,(1.81),,
1/22/2013 0:00,11.55,12,10.77,10.87,27.96882,-94.75952,1.02E+07,,(0.09),,
1/23/2013 0:00,10.87,10.94,10.18,10.29,26.81597,-103.0402,1.27E+07,,0.00 ,,
1/24/2013 0:00,10.4,11.59,10.1,10.38,27.31662,-96.78705,2.02E+07,,1.07 ,,
1/25/2013 0:00,10.43,10.96,10.2,10.56,28.37202,-99.38708,1.59E+07,,0.48 ,,
1/28/2013 0:00,10.52,11.39,10.49,11.15,31.86436,-89.67815,1.42E+07,,(0.38),,
1/29/2013 0:00,11.46,11.62,10.3,10.45,29.99573,-94.32651,1.81E+07,,2.78 ,,
1/30/2013 0:00,11,11.8,10.69,11.79,37.54614,-67.44317,1.81E+07,,5.26 ,7.27,
1/31/2013 0:00,11.93,12.08,11.32,11.85,37.86928,-48.6432,1.24E+07,,1.19 ,,
2/1/2013 0:00,10.92,10.93,10.35,10.64,34.04383,-83.69508,1.59E+07,,(7.85),,-5.22
2/4/2013 0:00,11.29,12.12,11.04,12.1,41.69695,-33.38493,1.68E+07,,6.11 ,7.35,
2/5/2013 0:00,11.59,11.69,10.7,11.14,38.53105,-53.30923,1.44E+07,,(4.21),,
2/6/2013 0:00,11.61,11.66,11.01,11.02,38.14122,-46.38805,1.30E+07,,4.22 ,,
2/7/2013 0:00,10.75,11.81,10.68,10.92,37.79802,-47.08388,2.04E+07,,(2.45),,
2/8/2013 0:00,10.79,10.81,10.41,10.53,36.42158,-77.74177,1.37E+07,,(1.19),,
2/11/2013 0:00,10.44,10.62,10.06,10.12,34.97945,-96.89056,1.18E+07,,(0.85),,
2/12/2013 0:00,10.12,10.26,9.77,9.92,34.26668,-118.4673,1.33E+07,,0.00 ,,
2/13/2013 0:00,9.83,10.38,9.68,10.07,35.33101,-113.9817,1.57E+07,,(0.91),,
2/14/2013 0:00,10.17,10.29,9.64,9.74,34.02572,-123.1359,1.37E+07,,0.99 ,,
2/15/2013 0:00,9.51,10.03,9.47,9.6,33.46093,-138.6876,1.75E+07,,(2.36),,
2/19/2013 0:00,9.46,9.46,8.71,8.76,30.21972,-203.7406,1.93E+07,,(1.46),,
2/20/2013 0:00,8.8,10.35,8.8,10.31,41.48351,-91.53134,2.36E+07,,0.46 ,,
2/21/2013 0:00,10.24,11.39,10.24,10.63,43.51081,16.95077,3.52E+07,,(0.68),,
2/22/2013 0:00,10.14,10.55,9.9,9.91,40.14106,-52.49027,1.67E+07,,(4.61),,
2/25/2013 0:00,9.26,12.86,9,12.65,54.56273,93.17088,4.27E+07,,(6.56),,-2.81
2/26/2013 0:00,12.31,13.84,11.55,11.99,51.35326,168.1236,5.29E+07,,(2.69),,
2/27/2013 0:00,12.13,12.4,9.91,10.31,44.22259,16.04935,3.21E+07,,1.17 ,,
2/28/2013 0:00,10.3,10.95,9.93,10.93,47.13974,-5.982007,2.66E+07,,(0.10),,
3/1/2013 0:00,11.99,12.49,10.89,11.26,48.67828,90.87063,4.40E+07,,9.70 ,4.17,



,,,,,,,,,,5.26,-4.13
,,,,,,,,,,4.54,3.51

,,,,,,,,Total,352.00,,
,,,,,,,,High,140.00,0.40,
,,,,,,,,Low,200.00,0.57,
,,,,,,,,=,11.00,0.03,
